
[                                        ] | 0% Completed | 282.04 us
[                                        ] | 0% Completed | 154.80 ms
[                                        ] | 0% Completed | 368.29 ms
[                                        ] | 0% Completed | 683.28 ms
[                                        ] | 0% Completed | 870.89 ms
[                                        ] | 0% Completed | 982.87 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.71 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.76 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.97 s
[################                        ] | 40% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.43 s
[#####################                   ] | 52% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.11 s
[############################            ] | 70% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.48 s
[################################        ] | 80% Completed | 14.80 s
[################################        ] | 80% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.82 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.25 s
[######################################  ] | 95% Completed | 17.38 s
[####################################### ] | 97% Completed | 17.49 s
[########################################] | 100% Completed | 17.60 s

[                                        ] | 0% Completed | 162.53 us
[                                        ] | 0% Completed | 144.10 ms
[                                        ] | 0% Completed | 856.34 ms
[                                        ] | 0% Completed | 965.99 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s

[                                        ] | 0% Completed | 185.27 us
[                                        ] | 0% Completed | 291.41 ms
[                                        ] | 0% Completed | 560.53 ms
[                                        ] | 0% Completed | 845.20 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.61 s
[######                                  ] | 16% Completed | 6.73 s
[######                                  ] | 16% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.72 s
[###########                             ] | 28% Completed | 10.01 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 32% Completed | 10.90 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.64 s
[##############                          ] | 36% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.35 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 42% Completed | 14.02 s
[################                        ] | 42% Completed | 14.41 s
[################                        ] | 42% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.83 s
[##################                      ] | 46% Completed | 14.99 s
[##################                      ] | 46% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.53 s
[##################                      ] | 46% Completed | 16.09 s
[##################                      ] | 46% Completed | 16.21 s
[###################                     ] | 49% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 52% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.52 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.60 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 59% Completed | 19.42 s
[########################                ] | 60% Completed | 19.75 s
[########################                ] | 61% Completed | 19.89 s
[########################                ] | 61% Completed | 20.10 s
[########################                ] | 61% Completed | 20.30 s
[########################                ] | 61% Completed | 20.43 s
[########################                ] | 61% Completed | 20.60 s
[#########################               ] | 63% Completed | 20.71 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.31 s
[##########################              ] | 66% Completed | 21.52 s
[##########################              ] | 66% Completed | 21.69 s
[##########################              ] | 66% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.34 s
[###########################             ] | 69% Completed | 22.46 s
[############################            ] | 70% Completed | 22.83 s
[############################            ] | 70% Completed | 22.95 s
[############################            ] | 71% Completed | 23.26 s
[############################            ] | 71% Completed | 23.43 s
[############################            ] | 71% Completed | 23.67 s
[############################            ] | 71% Completed | 23.82 s
[############################            ] | 71% Completed | 24.00 s
[#############################           ] | 74% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.31 s
[#############################           ] | 74% Completed | 24.51 s
[##############################          ] | 77% Completed | 24.69 s
[##############################          ] | 77% Completed | 24.80 s
[##############################          ] | 77% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.83 s
[##############################          ] | 77% Completed | 25.96 s
[################################        ] | 81% Completed | 26.15 s
[################################        ] | 81% Completed | 26.34 s
[################################        ] | 81% Completed | 26.50 s
[################################        ] | 81% Completed | 26.86 s
[################################        ] | 81% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.46 s
[#################################       ] | 84% Completed | 27.68 s
[#################################       ] | 84% Completed | 27.82 s
[##################################      ] | 85% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.29 s
[##################################      ] | 87% Completed | 28.44 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.27 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 90% Completed | 29.78 s
[#####################################   ] | 92% Completed | 30.09 s
[#####################################   ] | 94% Completed | 30.58 s
[######################################  ] | 95% Completed | 30.88 s
[######################################  ] | 95% Completed | 31.28 s
[####################################### ] | 98% Completed | 31.39 s
[########################################] | 100% Completed | 31.50 s

[                                        ] | 0% Completed | 170.36 us
[                                        ] | 0% Completed | 218.57 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.73 s
[########################################] | 100% Completed | 2.83 s
