
[                                        ] | 0% Completed | 162.44 us
[                                        ] | 0% Completed | 541.74 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 3% Completed | 1.82 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 7% Completed | 4.26 s
[##                                      ] | 7% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.87 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.01 s
[#####                                   ] | 13% Completed | 6.32 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 14% Completed | 6.74 s
[######                                  ] | 15% Completed | 6.93 s
[######                                  ] | 15% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 17% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.64 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 18% Completed | 9.29 s
[########                                ] | 20% Completed | 9.82 s
[########                                ] | 21% Completed | 9.99 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 22% Completed | 10.44 s
[#########                               ] | 23% Completed | 10.80 s
[#########                               ] | 23% Completed | 10.91 s
[#########                               ] | 24% Completed | 11.06 s
[##########                              ] | 25% Completed | 11.82 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.75 s
[###########                             ] | 29% Completed | 13.12 s
[###########                             ] | 29% Completed | 13.56 s
[###########                             ] | 29% Completed | 13.69 s
[############                            ] | 30% Completed | 13.89 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 31% Completed | 14.69 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 31% Completed | 14.96 s
[#############                           ] | 34% Completed | 15.18 s
[#############                           ] | 34% Completed | 15.48 s
[#############                           ] | 34% Completed | 16.23 s
[#############                           ] | 34% Completed | 16.51 s
[#############                           ] | 34% Completed | 16.68 s
[#############                           ] | 34% Completed | 16.80 s
[##############                          ] | 37% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.15 s
[###############                         ] | 38% Completed | 17.76 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.25 s
[################                        ] | 40% Completed | 18.70 s
[################                        ] | 40% Completed | 18.97 s
[################                        ] | 41% Completed | 19.30 s
[#################                       ] | 43% Completed | 19.41 s
[#################                       ] | 44% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.27 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 21.08 s
[##################                      ] | 46% Completed | 21.57 s
[##################                      ] | 46% Completed | 21.69 s
[###################                     ] | 48% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.57 s
[###################                     ] | 48% Completed | 22.68 s
[###################                     ] | 49% Completed | 22.91 s
[####################                    ] | 51% Completed | 23.31 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 52% Completed | 23.91 s
[#####################                   ] | 54% Completed | 24.13 s
[#####################                   ] | 54% Completed | 25.61 s
[######################                  ] | 56% Completed | 26.36 s
[#######################                 ] | 57% Completed | 26.52 s
[#######################                 ] | 57% Completed | 26.70 s
[########################                ] | 60% Completed | 27.51 s
[########################                ] | 61% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.31 s
[#########################               ] | 63% Completed | 28.66 s
[#########################               ] | 64% Completed | 29.17 s
[#########################               ] | 64% Completed | 29.30 s
[##########################              ] | 65% Completed | 29.90 s
[##########################              ] | 66% Completed | 30.10 s
[###########################             ] | 67% Completed | 30.45 s
[###########################             ] | 67% Completed | 30.66 s
[###########################             ] | 67% Completed | 30.95 s
[###########################             ] | 68% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.24 s
[###########################             ] | 69% Completed | 31.42 s
[############################            ] | 70% Completed | 31.58 s
[############################            ] | 70% Completed | 32.09 s
[############################            ] | 70% Completed | 32.37 s
[#############################           ] | 72% Completed | 32.84 s
[#############################           ] | 72% Completed | 32.95 s
[#############################           ] | 73% Completed | 33.42 s
[##############################          ] | 75% Completed | 33.71 s
[##############################          ] | 75% Completed | 34.39 s
[##############################          ] | 75% Completed | 34.66 s
[###############################         ] | 77% Completed | 34.80 s
[###############################         ] | 77% Completed | 35.04 s
[###############################         ] | 77% Completed | 35.64 s
[###############################         ] | 78% Completed | 35.77 s
[###############################         ] | 79% Completed | 36.20 s
[################################        ] | 80% Completed | 36.36 s
[################################        ] | 81% Completed | 36.48 s
[################################        ] | 81% Completed | 36.67 s
[################################        ] | 81% Completed | 36.81 s
[################################        ] | 81% Completed | 36.92 s
[################################        ] | 81% Completed | 37.09 s
[#################################       ] | 83% Completed | 37.38 s
[#################################       ] | 83% Completed | 37.53 s
[#################################       ] | 84% Completed | 38.02 s
[#################################       ] | 84% Completed | 38.15 s
[#################################       ] | 84% Completed | 38.27 s
[#################################       ] | 84% Completed | 38.39 s
[##################################      ] | 85% Completed | 39.00 s
[##################################      ] | 86% Completed | 39.31 s
[###################################     ] | 89% Completed | 40.37 s
[####################################    ] | 90% Completed | 40.71 s
[####################################    ] | 90% Completed | 40.83 s
[####################################    ] | 91% Completed | 41.03 s
[####################################    ] | 91% Completed | 41.26 s
[####################################    ] | 91% Completed | 41.50 s
[####################################    ] | 91% Completed | 41.75 s
[#####################################   ] | 94% Completed | 42.14 s
[#####################################   ] | 94% Completed | 42.69 s
[#####################################   ] | 94% Completed | 42.81 s
[######################################  ] | 96% Completed | 43.61 s
[####################################### ] | 97% Completed | 43.74 s
[####################################### ] | 97% Completed | 44.05 s
[########################################] | 100% Completed | 44.17 s

[                                        ] | 0% Completed | 137.64 us
[                                        ] | 0% Completed | 250.27 ms
[                                        ] | 0% Completed | 410.70 ms
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.70 s
