
[                                        ] | 0% Completed | 197.08 us
[                                        ] | 0% Completed | 164.35 ms
[                                        ] | 0% Completed | 434.32 ms
[                                        ] | 0% Completed | 733.43 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.82 s
[#####                                   ] | 12% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 17% Completed | 5.26 s
[#######                                 ] | 18% Completed | 5.68 s
[#######                                 ] | 18% Completed | 6.06 s
[########                                ] | 21% Completed | 6.49 s
[########                                ] | 21% Completed | 6.68 s
[########                                ] | 21% Completed | 6.85 s
[#########                               ] | 22% Completed | 7.10 s
[#########                               ] | 24% Completed | 7.41 s
[#########                               ] | 24% Completed | 7.65 s
[#########                               ] | 24% Completed | 7.77 s
[#########                               ] | 24% Completed | 7.89 s
[##########                              ] | 27% Completed | 8.42 s
[##########                              ] | 27% Completed | 8.94 s
[############                            ] | 30% Completed | 9.10 s
[############                            ] | 31% Completed | 9.27 s
[############                            ] | 31% Completed | 9.61 s
[############                            ] | 31% Completed | 9.82 s
[#############                           ] | 32% Completed | 9.95 s
[#############                           ] | 32% Completed | 10.13 s
[#############                           ] | 32% Completed | 10.26 s
[#############                           ] | 32% Completed | 10.38 s
[#############                           ] | 32% Completed | 10.50 s
[##############                          ] | 35% Completed | 10.67 s
[##############                          ] | 37% Completed | 11.20 s
[###############                         ] | 38% Completed | 11.47 s
[###############                         ] | 38% Completed | 11.68 s
[###############                         ] | 38% Completed | 11.85 s
[################                        ] | 41% Completed | 12.41 s
[################                        ] | 41% Completed | 12.69 s
[#################                       ] | 44% Completed | 12.81 s
[#################                       ] | 44% Completed | 12.99 s
[#################                       ] | 44% Completed | 13.22 s
[#################                       ] | 44% Completed | 13.39 s
[#################                       ] | 44% Completed | 13.55 s
[##################                      ] | 45% Completed | 13.73 s
[##################                      ] | 47% Completed | 14.06 s
[##################                      ] | 47% Completed | 14.22 s
[###################                     ] | 48% Completed | 14.74 s
[####################                    ] | 51% Completed | 14.85 s
[####################                    ] | 51% Completed | 15.19 s
[#####################                   ] | 52% Completed | 15.56 s
[#####################                   ] | 52% Completed | 15.74 s
[#####################                   ] | 54% Completed | 15.87 s
[#####################                   ] | 54% Completed | 16.06 s
[#####################                   ] | 54% Completed | 16.43 s
[######################                  ] | 55% Completed | 16.67 s
[######################                  ] | 55% Completed | 16.84 s
[######################                  ] | 57% Completed | 17.35 s
[########################                ] | 60% Completed | 17.56 s
[########################                ] | 61% Completed | 17.82 s
[#########################               ] | 62% Completed | 18.25 s
[#########################               ] | 62% Completed | 18.48 s
[#########################               ] | 62% Completed | 18.60 s
[#########################               ] | 62% Completed | 18.80 s
[#########################               ] | 64% Completed | 19.45 s
[##########################              ] | 67% Completed | 19.57 s
[##########################              ] | 67% Completed | 19.74 s
[###########################             ] | 68% Completed | 20.14 s
[###########################             ] | 68% Completed | 20.46 s
[############################            ] | 70% Completed | 20.79 s
[############################            ] | 70% Completed | 21.10 s
[#############################           ] | 74% Completed | 21.21 s
[#############################           ] | 74% Completed | 22.02 s
[##############################          ] | 75% Completed | 22.19 s
[##############################          ] | 75% Completed | 22.47 s
[##############################          ] | 75% Completed | 22.63 s
[###############################         ] | 78% Completed | 22.85 s
[###############################         ] | 78% Completed | 23.31 s
[################################        ] | 81% Completed | 23.47 s
[################################        ] | 81% Completed | 23.70 s
[################################        ] | 81% Completed | 23.94 s
[################################        ] | 81% Completed | 24.14 s
[################################        ] | 81% Completed | 24.26 s
[#################################       ] | 84% Completed | 24.56 s
[#################################       ] | 84% Completed | 24.79 s
[#################################       ] | 84% Completed | 25.07 s
[##################################      ] | 87% Completed | 25.62 s
[####################################    ] | 90% Completed | 26.34 s
[#####################################   ] | 92% Completed | 26.60 s
[#####################################   ] | 92% Completed | 26.71 s
[#####################################   ] | 92% Completed | 26.82 s
[#####################################   ] | 94% Completed | 27.40 s
[######################################  ] | 95% Completed | 27.52 s
[######################################  ] | 95% Completed | 27.79 s
[######################################  ] | 95% Completed | 27.92 s
[####################################### ] | 98% Completed | 28.03 s
[####################################### ] | 98% Completed | 28.14 s
[########################################] | 100% Completed | 28.24 s

