
[                                        ] | 0% Completed | 346.81 us
[                                        ] | 0% Completed | 123.33 ms
[                                        ] | 0% Completed | 899.80 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.81 s
[                                        ] | 2% Completed | 2.93 s
[                                        ] | 2% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.40 s
[##                                      ] | 5% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.59 s
[###                                     ] | 8% Completed | 5.72 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.00 s
[###                                     ] | 8% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.39 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 9% Completed | 6.87 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 10% Completed | 7.71 s
[####                                    ] | 10% Completed | 7.82 s
[####                                    ] | 10% Completed | 8.00 s
[####                                    ] | 10% Completed | 8.16 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.56 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 12% Completed | 8.88 s
[####                                    ] | 12% Completed | 9.00 s
[####                                    ] | 12% Completed | 9.25 s
[####                                    ] | 12% Completed | 9.43 s
[####                                    ] | 12% Completed | 9.56 s
[####                                    ] | 12% Completed | 9.81 s
[####                                    ] | 12% Completed | 9.99 s
[#####                                   ] | 14% Completed | 10.12 s
[#####                                   ] | 14% Completed | 10.24 s
[#####                                   ] | 14% Completed | 10.35 s
[#####                                   ] | 14% Completed | 10.52 s
[#####                                   ] | 14% Completed | 10.63 s
[#####                                   ] | 14% Completed | 11.16 s
[######                                  ] | 15% Completed | 11.27 s
[######                                  ] | 16% Completed | 11.38 s
[######                                  ] | 16% Completed | 11.49 s
[######                                  ] | 16% Completed | 11.63 s
[######                                  ] | 16% Completed | 11.84 s
[######                                  ] | 16% Completed | 11.95 s
[######                                  ] | 16% Completed | 12.06 s
[######                                  ] | 16% Completed | 12.17 s
[######                                  ] | 16% Completed | 12.29 s
[######                                  ] | 16% Completed | 12.40 s
[######                                  ] | 17% Completed | 12.51 s
[#######                                 ] | 18% Completed | 12.62 s
[#######                                 ] | 18% Completed | 12.81 s
[#######                                 ] | 18% Completed | 12.92 s
[#######                                 ] | 18% Completed | 13.03 s
[#######                                 ] | 18% Completed | 13.15 s
[#######                                 ] | 18% Completed | 13.29 s
[#######                                 ] | 18% Completed | 14.26 s
[#######                                 ] | 19% Completed | 14.44 s
[########                                ] | 20% Completed | 14.58 s
[########                                ] | 20% Completed | 14.90 s
[########                                ] | 20% Completed | 15.11 s
[########                                ] | 20% Completed | 15.22 s
[########                                ] | 20% Completed | 15.56 s
[########                                ] | 22% Completed | 15.69 s
[########                                ] | 22% Completed | 15.82 s
