
[                                        ] | 0% Completed | 1.15 ms
[                                        ] | 0% Completed | 105.97 ms
[#                                       ] | 4% Completed | 206.77 ms
[###                                     ] | 9% Completed | 307.01 ms
[#####                                   ] | 13% Completed | 407.73 ms
[######                                  ] | 16% Completed | 508.02 ms
[########                                ] | 20% Completed | 608.98 ms
[##########                              ] | 25% Completed | 709.47 ms
[############                            ] | 30% Completed | 809.74 ms
[#############                           ] | 32% Completed | 910.02 ms
[##############                          ] | 37% Completed | 1.01 s
[###############                         ] | 39% Completed | 1.11 s
[#################                       ] | 44% Completed | 1.21 s
[###################                     ] | 48% Completed | 1.31 s
[######################                  ] | 55% Completed | 1.41 s
[#######################                 ] | 58% Completed | 1.51 s
[#########################               ] | 62% Completed | 1.62 s
[##########################              ] | 67% Completed | 1.72 s
[############################            ] | 72% Completed | 1.82 s
[#############################           ] | 74% Completed | 1.92 s
[###############################         ] | 79% Completed | 2.02 s
[################################        ] | 81% Completed | 2.12 s
[##################################      ] | 86% Completed | 2.22 s
[####################################    ] | 90% Completed | 2.33 s
[######################################  ] | 95% Completed | 2.43 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 373.91 us
[                                        ] | 0% Completed | 105.76 ms
[                                        ] | 0% Completed | 206.08 ms
[#                                       ] | 2% Completed | 307.02 ms
[##                                      ] | 5% Completed | 407.33 ms
[##                                      ] | 6% Completed | 507.64 ms
[##                                      ] | 6% Completed | 610.51 ms
[###                                     ] | 9% Completed | 710.81 ms
[####                                    ] | 11% Completed | 811.06 ms
[#####                                   ] | 12% Completed | 911.89 ms
[#####                                   ] | 13% Completed | 1.01 s
[######                                  ] | 15% Completed | 1.11 s
[######                                  ] | 16% Completed | 1.22 s
[#######                                 ] | 19% Completed | 1.32 s
[########                                ] | 20% Completed | 1.42 s
[#########                               ] | 23% Completed | 1.52 s
[#########                               ] | 23% Completed | 1.63 s
[##########                              ] | 26% Completed | 1.73 s
[###########                             ] | 27% Completed | 1.83 s
[############                            ] | 30% Completed | 1.93 s
[############                            ] | 30% Completed | 2.03 s
[#############                           ] | 33% Completed | 2.13 s
[##############                          ] | 36% Completed | 2.23 s
[##############                          ] | 36% Completed | 2.34 s
[###############                         ] | 38% Completed | 2.44 s
[################                        ] | 40% Completed | 2.54 s
[################                        ] | 41% Completed | 2.64 s
[#################                       ] | 44% Completed | 2.74 s
[##################                      ] | 45% Completed | 2.84 s
[##################                      ] | 47% Completed | 2.94 s
[####################                    ] | 50% Completed | 3.04 s
[####################                    ] | 50% Completed | 3.14 s
[#####################                   ] | 52% Completed | 3.24 s
[#####################                   ] | 54% Completed | 3.34 s
[######################                  ] | 56% Completed | 3.44 s
[######################                  ] | 56% Completed | 3.54 s
[#######################                 ] | 59% Completed | 3.64 s
[########################                ] | 61% Completed | 3.74 s
[#########################               ] | 63% Completed | 3.84 s
[#########################               ] | 63% Completed | 3.94 s
[##########################              ] | 65% Completed | 4.04 s
[###########################             ] | 68% Completed | 4.14 s
[###########################             ] | 69% Completed | 4.24 s
[############################            ] | 70% Completed | 4.34 s
[#############################           ] | 73% Completed | 4.44 s
[#############################           ] | 73% Completed | 4.54 s
[##############################          ] | 76% Completed | 4.64 s
[###############################         ] | 77% Completed | 4.74 s
[################################        ] | 80% Completed | 4.85 s
[################################        ] | 81% Completed | 4.95 s
[#################################       ] | 83% Completed | 5.05 s
[##################################      ] | 86% Completed | 5.15 s
[##################################      ] | 86% Completed | 5.25 s
[###################################     ] | 88% Completed | 5.35 s
[####################################    ] | 91% Completed | 5.45 s
[####################################    ] | 91% Completed | 5.55 s
