
[                                        ] | 0% Completed | 208.93 us
[                                        ] | 0% Completed | 108.68 ms
[                                        ] | 0% Completed | 383.52 ms
[                                        ] | 0% Completed | 899.16 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.72 s
[####                                    ] | 10% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 17% Completed | 5.51 s
[######                                  ] | 17% Completed | 5.65 s
[######                                  ] | 17% Completed | 5.78 s
[######                                  ] | 17% Completed | 5.95 s
[######                                  ] | 17% Completed | 6.07 s
[######                                  ] | 17% Completed | 6.20 s
[######                                  ] | 17% Completed | 6.48 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 21% Completed | 6.88 s
[########                                ] | 21% Completed | 7.12 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 24% Completed | 8.22 s
[##########                              ] | 27% Completed | 8.66 s
[##########                              ] | 27% Completed | 8.78 s
[###########                             ] | 28% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.31 s
[############                            ] | 30% Completed | 9.92 s
[############                            ] | 30% Completed | 10.04 s
[#############                           ] | 32% Completed | 10.20 s
[#############                           ] | 32% Completed | 10.36 s
[#############                           ] | 34% Completed | 10.50 s
[#############                           ] | 34% Completed | 10.93 s
[#############                           ] | 34% Completed | 11.10 s
[##############                          ] | 37% Completed | 11.22 s
[##############                          ] | 37% Completed | 11.59 s
[##############                          ] | 37% Completed | 11.75 s
[##############                          ] | 37% Completed | 11.89 s
[##############                          ] | 37% Completed | 12.24 s
[################                        ] | 40% Completed | 12.41 s
[################                        ] | 40% Completed | 12.55 s
[################                        ] | 40% Completed | 12.88 s
[#################                       ] | 42% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.35 s
[#################                       ] | 42% Completed | 13.60 s
[#################                       ] | 44% Completed | 13.91 s
[#################                       ] | 44% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.45 s
[##################                      ] | 47% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.49 s
[####################                    ] | 50% Completed | 15.76 s
[####################                    ] | 51% Completed | 16.00 s
[#####################                   ] | 52% Completed | 16.21 s
[#####################                   ] | 52% Completed | 16.32 s
[#####################                   ] | 52% Completed | 16.45 s
[#####################                   ] | 52% Completed | 16.56 s
[#####################                   ] | 52% Completed | 16.75 s
[#####################                   ] | 52% Completed | 17.01 s
[######################                  ] | 55% Completed | 17.48 s
[######################                  ] | 55% Completed | 17.91 s
[#######################                 ] | 58% Completed | 18.14 s
[########################                ] | 60% Completed | 18.42 s
[########################                ] | 60% Completed | 18.54 s
[########################                ] | 60% Completed | 18.66 s
[########################                ] | 61% Completed | 19.09 s
[#########################               ] | 62% Completed | 19.40 s
[#########################               ] | 62% Completed | 19.82 s
[#########################               ] | 64% Completed | 20.11 s
[#########################               ] | 64% Completed | 20.33 s
[##########################              ] | 65% Completed | 20.69 s
[##########################              ] | 67% Completed | 21.17 s
[############################            ] | 70% Completed | 21.60 s
[############################            ] | 70% Completed | 22.05 s
[############################            ] | 70% Completed | 22.23 s
[#############################           ] | 72% Completed | 22.55 s
[##############################          ] | 75% Completed | 23.31 s
[##############################          ] | 77% Completed | 23.51 s
[##############################          ] | 77% Completed | 23.76 s
[##############################          ] | 77% Completed | 24.04 s
[##############################          ] | 77% Completed | 24.31 s
[###############################         ] | 78% Completed | 24.59 s
[###############################         ] | 78% Completed | 24.70 s
[#################################       ] | 82% Completed | 25.24 s
[#################################       ] | 82% Completed | 25.59 s
[#################################       ] | 84% Completed | 25.75 s
[##################################      ] | 85% Completed | 25.86 s
[##################################      ] | 85% Completed | 26.06 s
[##################################      ] | 85% Completed | 26.19 s
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 87% Completed | 26.94 s
[###################################     ] | 88% Completed | 27.24 s
[####################################    ] | 91% Completed | 27.74 s
[####################################    ] | 91% Completed | 28.04 s
[####################################    ] | 91% Completed | 28.15 s
[####################################    ] | 91% Completed | 28.35 s
[####################################    ] | 91% Completed | 28.50 s
[######################################  ] | 95% Completed | 28.92 s
[######################################  ] | 95% Completed | 29.15 s
[######################################  ] | 95% Completed | 29.28 s
[######################################  ] | 95% Completed | 29.67 s
[########################################] | 100% Completed | 29.80 s

[                                        ] | 0% Completed | 133.08 us
[                                        ] | 0% Completed | 130.40 ms
[                                        ] | 0% Completed | 959.09 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
