
[                                        ] | 0% Completed | 223.38 us
[                                        ] | 0% Completed | 128.55 ms
[                                        ] | 0% Completed | 520.18 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.33 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.06 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.63 s
[###############                         ] | 37% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.50 s
[################                        ] | 40% Completed | 7.66 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.59 s
[###################                     ] | 47% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.26 s
[#####################                   ] | 52% Completed | 9.44 s
[#####################                   ] | 52% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.44 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.22 s
[#############################           ] | 72% Completed | 13.54 s
[##############################          ] | 75% Completed | 13.80 s
[##############################          ] | 75% Completed | 13.93 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.60 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 15.06 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 80% Completed | 15.62 s
[##################################      ] | 85% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.88 s
[###################################     ] | 87% Completed | 16.00 s
[####################################    ] | 90% Completed | 16.45 s
[#####################################   ] | 92% Completed | 16.60 s
[#####################################   ] | 92% Completed | 16.73 s
[#####################################   ] | 92% Completed | 16.89 s
[######################################  ] | 95% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.43 s
[########################################] | 100% Completed | 17.53 s

[                                        ] | 0% Completed | 137.24 us
[                                        ] | 0% Completed | 919.43 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
