
[                                        ] | 0% Completed | 231.41 us
[                                        ] | 0% Completed | 108.42 ms
[                                        ] | 0% Completed | 342.59 ms
[                                        ] | 0% Completed | 606.66 ms
[                                        ] | 0% Completed | 896.47 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.80 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.41 s
[############                            ] | 30% Completed | 6.02 s
[############                            ] | 30% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.75 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.82 s
[#######################                 ] | 57% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.36 s
[########################                ] | 60% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.78 s
[###########################             ] | 67% Completed | 12.90 s
[###########################             ] | 67% Completed | 13.02 s
[############################            ] | 70% Completed | 13.21 s
[##############################          ] | 75% Completed | 13.52 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.39 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.65 s
[################################        ] | 80% Completed | 14.78 s
[################################        ] | 80% Completed | 14.89 s
[################################        ] | 80% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.37 s
[###################################     ] | 87% Completed | 16.48 s
[#####################################   ] | 92% Completed | 17.02 s
[#####################################   ] | 92% Completed | 17.20 s
[#####################################   ] | 92% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.59 s
[########################################] | 100% Completed | 17.69 s

[                                        ] | 0% Completed | 133.10 us
[                                        ] | 0% Completed | 153.89 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.77 s
[########################################] | 100% Completed | 3.88 s

[                                        ] | 0% Completed | 170.28 us
[                                        ] | 0% Completed | 363.09 ms
[                                        ] | 0% Completed | 662.18 ms
[                                        ] | 0% Completed | 942.43 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.95 s
[####                                    ] | 10% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.24 s
[######                                  ] | 17% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.64 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 20% Completed | 7.36 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.63 s
[############                            ] | 30% Completed | 9.86 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 31% Completed | 10.50 s
[############                            ] | 31% Completed | 10.86 s
[#############                           ] | 34% Completed | 11.10 s
[#############                           ] | 34% Completed | 11.22 s
[#############                           ] | 34% Completed | 11.52 s
[#############                           ] | 34% Completed | 11.73 s
[#############                           ] | 34% Completed | 12.03 s
[#############                           ] | 34% Completed | 12.26 s
[##############                          ] | 37% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.71 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.62 s
[#################                       ] | 42% Completed | 13.74 s
[#################                       ] | 42% Completed | 13.99 s
[#################                       ] | 42% Completed | 14.09 s
[#################                       ] | 42% Completed | 14.33 s
[#################                       ] | 42% Completed | 14.52 s
[#################                       ] | 44% Completed | 14.99 s
[#################                       ] | 44% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.37 s
[###################                     ] | 48% Completed | 15.66 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 51% Completed | 17.13 s
[#####################                   ] | 54% Completed | 17.29 s
[#####################                   ] | 54% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.64 s
[######################                  ] | 55% Completed | 18.11 s
[######################                  ] | 55% Completed | 18.44 s
[######################                  ] | 55% Completed | 18.56 s
[######################                  ] | 55% Completed | 18.69 s
[######################                  ] | 57% Completed | 18.81 s
[########################                ] | 60% Completed | 18.93 s
[########################                ] | 60% Completed | 19.60 s
[########################                ] | 61% Completed | 19.71 s
[########################                ] | 61% Completed | 19.95 s
[########################                ] | 61% Completed | 20.30 s
[#########################               ] | 62% Completed | 20.52 s
[#########################               ] | 64% Completed | 20.74 s
[#########################               ] | 64% Completed | 20.87 s
[#########################               ] | 64% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.23 s
[##########################              ] | 67% Completed | 21.69 s
[##########################              ] | 67% Completed | 22.10 s
[##########################              ] | 67% Completed | 22.25 s
[###########################             ] | 68% Completed | 22.40 s
[###########################             ] | 68% Completed | 22.52 s
[############################            ] | 70% Completed | 22.65 s
[#############################           ] | 72% Completed | 22.77 s
[#############################           ] | 72% Completed | 22.96 s
[#############################           ] | 72% Completed | 23.32 s
[#############################           ] | 72% Completed | 23.87 s
[##############################          ] | 75% Completed | 24.05 s
[##############################          ] | 75% Completed | 24.37 s
[##############################          ] | 75% Completed | 24.49 s
[##############################          ] | 77% Completed | 24.75 s
[##############################          ] | 77% Completed | 24.90 s
[##############################          ] | 77% Completed | 25.06 s
[################################        ] | 80% Completed | 25.96 s
[################################        ] | 80% Completed | 26.07 s
[################################        ] | 81% Completed | 26.37 s
[#################################       ] | 84% Completed | 26.71 s
[#################################       ] | 84% Completed | 26.96 s
[##################################      ] | 85% Completed | 27.59 s
[##################################      ] | 85% Completed | 27.74 s
[##################################      ] | 85% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.11 s
[####################################    ] | 90% Completed | 28.48 s
[####################################    ] | 90% Completed | 28.65 s
[####################################    ] | 90% Completed | 28.93 s
[####################################    ] | 91% Completed | 29.36 s
[#####################################   ] | 92% Completed | 29.49 s
[#####################################   ] | 92% Completed | 30.05 s
[#####################################   ] | 92% Completed | 30.22 s
[######################################  ] | 95% Completed | 30.36 s
[######################################  ] | 95% Completed | 30.63 s
[######################################  ] | 97% Completed | 30.80 s
[####################################### ] | 98% Completed | 30.92 s
[####################################### ] | 98% Completed | 31.04 s
[########################################] | 100% Completed | 31.14 s

[                                        ] | 0% Completed | 154.77 us
[                                        ] | 0% Completed | 135.14 ms
[                                        ] | 0% Completed | 318.49 ms
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
