
[                                        ] | 0% Completed | 222.26 us
[                                        ] | 0% Completed | 190.25 ms
[                                        ] | 0% Completed | 536.41 ms
[                                        ] | 0% Completed | 734.80 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.76 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.78 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 22% Completed | 8.67 s
[##########                              ] | 25% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 28% Completed | 10.55 s
[############                            ] | 32% Completed | 11.00 s
[############                            ] | 32% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.63 s
[###############                         ] | 39% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.76 s
[###############                         ] | 39% Completed | 14.00 s
[###############                         ] | 39% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 46% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.20 s
[###################                     ] | 49% Completed | 16.46 s
[###################                     ] | 49% Completed | 16.70 s
[###################                     ] | 49% Completed | 16.92 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.66 s
[#####################                   ] | 53% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.78 s
[#######################                 ] | 59% Completed | 19.98 s
[########################                ] | 60% Completed | 20.31 s
[########################                ] | 60% Completed | 20.43 s
[########################                ] | 61% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.50 s
[##########################              ] | 66% Completed | 21.63 s
[##########################              ] | 66% Completed | 21.75 s
[##########################              ] | 66% Completed | 22.13 s
[###########################             ] | 67% Completed | 22.54 s
[###########################             ] | 67% Completed | 22.80 s
[###########################             ] | 67% Completed | 23.01 s
[###########################             ] | 67% Completed | 23.14 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 70% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.52 s
[#############################           ] | 73% Completed | 24.81 s
[##############################          ] | 76% Completed | 25.11 s
[##############################          ] | 76% Completed | 25.42 s
[###############################         ] | 78% Completed | 25.86 s
[###############################         ] | 78% Completed | 26.01 s
[###############################         ] | 78% Completed | 26.15 s
[################################        ] | 80% Completed | 26.34 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 80% Completed | 26.61 s
[################################        ] | 80% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.50 s
[#################################       ] | 83% Completed | 27.70 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.64 s
[##################################      ] | 85% Completed | 28.77 s
[###################################     ] | 88% Completed | 28.90 s
[####################################    ] | 90% Completed | 29.53 s
[####################################    ] | 90% Completed | 29.76 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.16 s
[#####################################   ] | 92% Completed | 30.39 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 94% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.35 s
[######################################  ] | 97% Completed | 31.47 s
[######################################  ] | 97% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.82 s
[####################################### ] | 98% Completed | 31.93 s
[########################################] | 100% Completed | 32.03 s

[                                        ] | 0% Completed | 137.02 us
[                                        ] | 0% Completed | 174.69 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 179.94 us
[                                        ] | 0% Completed | 797.46 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.33 s
[##                                      ] | 5% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.82 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 4.09 s
[######                                  ] | 15% Completed | 4.22 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.45 s
[##########                              ] | 25% Completed | 4.71 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.85 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.46 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.88 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.63 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.68 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.73 s
[###########################             ] | 67% Completed | 12.99 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.38 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 15.06 s
[################################        ] | 80% Completed | 15.38 s
[################################        ] | 80% Completed | 15.53 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.25 s
[#####################################   ] | 92% Completed | 17.51 s
[######################################  ] | 95% Completed | 17.81 s
[########################################] | 100% Completed | 17.91 s

[                                        ] | 0% Completed | 151.07 us
[                                        ] | 0% Completed | 162.85 ms
[                                        ] | 0% Completed | 953.78 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
