
[                                        ] | 0% Completed | 216.39 us
[                                        ] | 0% Completed | 276.41 ms
[                                        ] | 0% Completed | 658.42 ms
[                                        ] | 0% Completed | 910.61 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 5.38 s
[####                                    ] | 11% Completed | 5.53 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 18% Completed | 7.12 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 8.07 s
[########                                ] | 21% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.36 s
[###########                             ] | 28% Completed | 10.52 s
[###########                             ] | 28% Completed | 10.69 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.43 s
[############                            ] | 32% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 35% Completed | 12.85 s
[##############                          ] | 35% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.47 s
[################                        ] | 40% Completed | 14.23 s
