
[                                        ] | 0% Completed | 234.70 us
[                                        ] | 0% Completed | 144.27 ms
[                                        ] | 0% Completed | 302.05 ms
[                                        ] | 0% Completed | 646.98 ms
[                                        ] | 0% Completed | 890.94 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.33 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.46 s
[#########                               ] | 22% Completed | 8.61 s
[##########                              ] | 26% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.86 s
[###########                             ] | 29% Completed | 11.17 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.83 s
[################                        ] | 42% Completed | 14.33 s
[################                        ] | 42% Completed | 14.44 s
[#################                       ] | 43% Completed | 15.17 s
[##################                      ] | 46% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.97 s
[###################                     ] | 49% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.63 s
[####################                    ] | 52% Completed | 17.84 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.77 s
[#####################                   ] | 53% Completed | 18.93 s
[#####################                   ] | 54% Completed | 19.13 s
[#######################                 ] | 57% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.75 s
[#######################                 ] | 59% Completed | 19.99 s
[########################                ] | 60% Completed | 20.61 s
[########################                ] | 61% Completed | 20.92 s
[########################                ] | 61% Completed | 21.17 s
[########################                ] | 61% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.52 s
[#########################               ] | 63% Completed | 21.70 s
[#########################               ] | 63% Completed | 21.84 s
[#########################               ] | 64% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.46 s
[###########################             ] | 69% Completed | 22.64 s
[###########################             ] | 69% Completed | 22.80 s
