
[                                        ] | 0% Completed | 181.94 us
[                                        ] | 0% Completed | 358.42 ms
[                                        ] | 0% Completed | 526.46 ms
[                                        ] | 0% Completed | 922.96 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.58 s
[##                                      ] | 7% Completed | 4.87 s
[###                                     ] | 9% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.70 s
[####                                    ] | 11% Completed | 6.48 s
[####                                    ] | 12% Completed | 6.67 s
[#####                                   ] | 13% Completed | 6.92 s
[#####                                   ] | 13% Completed | 7.30 s
[#####                                   ] | 14% Completed | 7.59 s
[#####                                   ] | 14% Completed | 7.73 s
[#####                                   ] | 14% Completed | 7.88 s
[######                                  ] | 16% Completed | 8.26 s
[######                                  ] | 16% Completed | 8.51 s
[######                                  ] | 16% Completed | 8.64 s
[######                                  ] | 16% Completed | 8.82 s
[######                                  ] | 17% Completed | 9.31 s
[#######                                 ] | 18% Completed | 9.43 s
[########                                ] | 20% Completed | 9.73 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 21% Completed | 10.24 s
[########                                ] | 21% Completed | 10.68 s
[########                                ] | 21% Completed | 11.39 s
[########                                ] | 22% Completed | 11.62 s
[########                                ] | 22% Completed | 11.80 s
[#########                               ] | 24% Completed | 11.93 s
[#########                               ] | 24% Completed | 12.12 s
[#########                               ] | 24% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 25% Completed | 12.57 s
[##########                              ] | 26% Completed | 12.71 s
[##########                              ] | 26% Completed | 12.89 s
[##########                              ] | 26% Completed | 13.21 s
[##########                              ] | 26% Completed | 13.41 s
[##########                              ] | 26% Completed | 13.52 s
[##########                              ] | 27% Completed | 13.72 s
[###########                             ] | 29% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.19 s
[###########                             ] | 29% Completed | 14.35 s
[###########                             ] | 29% Completed | 14.73 s
[###########                             ] | 29% Completed | 14.85 s
[############                            ] | 31% Completed | 15.02 s
[############                            ] | 31% Completed | 15.30 s
[############                            ] | 31% Completed | 15.89 s
