
[                                        ] | 0% Completed | 255.60 us
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.88 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.22 s
[########                                ] | 20% Completed | 7.33 s
[########                                ] | 20% Completed | 7.44 s
[########                                ] | 20% Completed | 7.55 s
[########                                ] | 20% Completed | 7.66 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.44 s
[#########                               ] | 24% Completed | 8.55 s
[#########                               ] | 24% Completed | 8.74 s
[#########                               ] | 24% Completed | 8.84 s
[#########                               ] | 24% Completed | 8.95 s
[#########                               ] | 24% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 27% Completed | 9.48 s
[##########                              ] | 27% Completed | 9.59 s
