
[                                        ] | 0% Completed | 988.85 us
[                                        ] | 0% Completed | 106.88 ms
[####################                    ] | 50% Completed | 213.06 ms
[####################                    ] | 50% Completed | 313.42 ms
[####################                    ] | 50% Completed | 413.70 ms
[####################                    ] | 50% Completed | 513.92 ms
[####################                    ] | 50% Completed | 614.16 ms
[####################                    ] | 50% Completed | 714.53 ms
[####################                    ] | 50% Completed | 814.84 ms
[####################                    ] | 50% Completed | 915.19 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s
