
[                                        ] | 0% Completed | 145.40 us
[                                        ] | 0% Completed | 118.50 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.46 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 13% Completed | 5.69 s
[#####                                   ] | 13% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.33 s
[#######                                 ] | 18% Completed | 7.44 s
[########                                ] | 20% Completed | 7.62 s
[########                                ] | 20% Completed | 7.78 s
[########                                ] | 22% Completed | 8.47 s
[########                                ] | 22% Completed | 8.64 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 10.31 s
[##########                              ] | 26% Completed | 10.51 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 31% Completed | 10.87 s
[############                            ] | 31% Completed | 11.06 s
[############                            ] | 31% Completed | 11.28 s
[############                            ] | 31% Completed | 11.43 s
[############                            ] | 31% Completed | 11.57 s
[############                            ] | 31% Completed | 11.88 s
[############                            ] | 31% Completed | 12.16 s
[###############                         ] | 37% Completed | 12.27 s
[###############                         ] | 37% Completed | 12.77 s
[###############                         ] | 37% Completed | 12.96 s
[###############                         ] | 37% Completed | 13.18 s
[###############                         ] | 37% Completed | 13.40 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 41% Completed | 13.96 s
[################                        ] | 41% Completed | 14.29 s
[################                        ] | 41% Completed | 14.42 s
[################                        ] | 41% Completed | 14.97 s
[#################                       ] | 44% Completed | 15.17 s
[#################                       ] | 44% Completed | 15.39 s
[#################                       ] | 44% Completed | 15.59 s
[#################                       ] | 44% Completed | 15.70 s
[#################                       ] | 44% Completed | 16.06 s
[###################                     ] | 48% Completed | 16.36 s
[###################                     ] | 48% Completed | 16.48 s
[###################                     ] | 48% Completed | 16.70 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.60 s
[####################                    ] | 51% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.33 s
[######################                  ] | 55% Completed | 18.80 s
[######################                  ] | 56% Completed | 19.75 s
[#######################                 ] | 58% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 61% Completed | 20.37 s
[########################                ] | 61% Completed | 20.65 s
[########################                ] | 61% Completed | 20.78 s
[#########################               ] | 62% Completed | 21.31 s
[##########################              ] | 65% Completed | 21.80 s
[##########################              ] | 66% Completed | 22.11 s
[##########################              ] | 66% Completed | 22.23 s
[###########################             ] | 68% Completed | 22.38 s
[###########################             ] | 68% Completed | 22.75 s
[###########################             ] | 68% Completed | 22.86 s
[###########################             ] | 69% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.49 s
[###########################             ] | 69% Completed | 24.24 s
[###########################             ] | 69% Completed | 24.35 s
[##############################          ] | 75% Completed | 24.61 s
[##############################          ] | 75% Completed | 24.77 s
[##############################          ] | 75% Completed | 25.29 s
[##############################          ] | 75% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.75 s
[###############################         ] | 77% Completed | 26.10 s
