
[                                        ] | 0% Completed | 173.27 us
[                                        ] | 0% Completed | 455.78 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 6% Completed | 4.21 s
[##                                      ] | 6% Completed | 4.40 s
[####                                    ] | 10% Completed | 4.60 s
[####                                    ] | 10% Completed | 4.73 s
[####                                    ] | 10% Completed | 5.91 s
[####                                    ] | 10% Completed | 6.07 s
[####                                    ] | 12% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.80 s
[####                                    ] | 12% Completed | 7.08 s
[####                                    ] | 12% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 15% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.72 s
[#######                                 ] | 19% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.31 s
[#######                                 ] | 19% Completed | 9.55 s
[#######                                 ] | 19% Completed | 10.36 s
[########                                ] | 20% Completed | 10.51 s
[########                                ] | 22% Completed | 10.64 s
[########                                ] | 22% Completed | 11.23 s
[########                                ] | 22% Completed | 11.44 s
[#########                               ] | 24% Completed | 11.61 s
[#########                               ] | 24% Completed | 11.74 s
[#########                               ] | 24% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 25% Completed | 12.63 s
[##########                              ] | 25% Completed | 12.76 s
[##########                              ] | 27% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.41 s
[###########                             ] | 28% Completed | 13.68 s
[############                            ] | 30% Completed | 13.86 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 15.00 s
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 32% Completed | 15.71 s
[#############                           ] | 34% Completed | 16.41 s
[#############                           ] | 34% Completed | 16.53 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.25 s
[##############                          ] | 36% Completed | 17.53 s
[##############                          ] | 37% Completed | 17.67 s
[###############                         ] | 39% Completed | 17.78 s
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.51 s
[###############                         ] | 39% Completed | 18.66 s
[################                        ] | 41% Completed | 18.81 s
[################                        ] | 41% Completed | 18.96 s
[################                        ] | 41% Completed | 19.73 s
[#################                       ] | 43% Completed | 20.10 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 44% Completed | 20.72 s
[##################                      ] | 46% Completed | 21.13 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 46% Completed | 22.04 s
[##################                      ] | 47% Completed | 22.19 s
[###################                     ] | 49% Completed | 22.43 s
[####################                    ] | 50% Completed | 22.70 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 50% Completed | 24.00 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 52% Completed | 24.25 s
[#####################                   ] | 52% Completed | 24.72 s
[#####################                   ] | 52% Completed | 24.84 s
[######################                  ] | 55% Completed | 25.50 s
[######################                  ] | 55% Completed | 25.62 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.15 s
[#######################                 ] | 57% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.73 s
[#######################                 ] | 58% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.33 s
[########################                ] | 61% Completed | 27.44 s
[########################                ] | 61% Completed | 27.88 s
[########################                ] | 61% Completed | 28.42 s
[########################                ] | 61% Completed | 28.86 s
[#########################               ] | 62% Completed | 29.11 s
[#########################               ] | 63% Completed | 29.32 s
[##########################              ] | 65% Completed | 29.62 s
[##########################              ] | 65% Completed | 29.95 s
[##########################              ] | 65% Completed | 30.41 s
[###########################             ] | 67% Completed | 30.59 s
[###########################             ] | 67% Completed | 31.11 s
[###########################             ] | 67% Completed | 31.44 s
