
[                                        ] | 0% Completed | 159.35 us
[                                        ] | 0% Completed | 912.67 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.39 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.72 s
[####                                    ] | 12% Completed | 6.29 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 13% Completed | 6.87 s
[######                                  ] | 15% Completed | 7.08 s
[######                                  ] | 15% Completed | 7.22 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 17% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.50 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.60 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 20% Completed | 10.02 s
[########                                ] | 21% Completed | 10.61 s
[########                                ] | 21% Completed | 10.76 s
[#########                               ] | 24% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.45 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 26% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.38 s
[###########                             ] | 28% Completed | 12.88 s
[###########                             ] | 28% Completed | 14.09 s
[############                            ] | 30% Completed | 14.80 s
[############                            ] | 32% Completed | 15.01 s
[############                            ] | 32% Completed | 15.31 s
[##############                          ] | 36% Completed | 16.23 s
[##############                          ] | 36% Completed | 16.52 s
[##############                          ] | 36% Completed | 17.12 s
[################                        ] | 40% Completed | 18.19 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 42% Completed | 18.81 s
[################                        ] | 42% Completed | 19.29 s
[#################                       ] | 43% Completed | 19.70 s
[#################                       ] | 44% Completed | 20.14 s
[#################                       ] | 44% Completed | 20.25 s
[#################                       ] | 44% Completed | 20.36 s
[##################                      ] | 45% Completed | 20.66 s
[##################                      ] | 45% Completed | 20.90 s
[##################                      ] | 47% Completed | 21.54 s
[###################                     ] | 49% Completed | 21.68 s
[###################                     ] | 49% Completed | 22.05 s
[###################                     ] | 49% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.83 s
[###################                     ] | 49% Completed | 23.21 s
[#####################                   ] | 52% Completed | 23.43 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 53% Completed | 24.26 s
[######################                  ] | 55% Completed | 24.53 s
[######################                  ] | 55% Completed | 24.83 s
[######################                  ] | 55% Completed | 25.17 s
[######################                  ] | 55% Completed | 25.28 s
[######################                  ] | 56% Completed | 25.41 s
[######################                  ] | 56% Completed | 25.55 s
[#######################                 ] | 58% Completed | 25.95 s
[#######################                 ] | 58% Completed | 26.12 s
[########################                ] | 60% Completed | 27.42 s
[#########################               ] | 63% Completed | 28.24 s
[#########################               ] | 63% Completed | 28.49 s
[#########################               ] | 63% Completed | 28.71 s
[##########################              ] | 65% Completed | 28.98 s
[##########################              ] | 65% Completed | 29.10 s
[##########################              ] | 65% Completed | 29.39 s
[##########################              ] | 66% Completed | 29.66 s
[##########################              ] | 66% Completed | 29.81 s
[##########################              ] | 66% Completed | 30.02 s
[###########################             ] | 69% Completed | 30.66 s
[###########################             ] | 69% Completed | 30.84 s
[###########################             ] | 69% Completed | 31.58 s
[############################            ] | 70% Completed | 31.85 s
[#############################           ] | 72% Completed | 32.00 s
[#############################           ] | 72% Completed | 32.30 s
[#############################           ] | 72% Completed | 32.49 s
[#############################           ] | 73% Completed | 32.78 s
[#############################           ] | 73% Completed | 33.06 s
[#############################           ] | 73% Completed | 33.39 s
[##############################          ] | 75% Completed | 34.03 s
[##############################          ] | 75% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.40 s
[###############################         ] | 79% Completed | 34.61 s
[###############################         ] | 79% Completed | 35.09 s
[###############################         ] | 79% Completed | 35.81 s
[################################        ] | 81% Completed | 35.99 s
[################################        ] | 81% Completed | 36.67 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.44 s
[#################################       ] | 84% Completed | 37.55 s
[#################################       ] | 84% Completed | 37.68 s
[#################################       ] | 84% Completed | 37.85 s
[##################################      ] | 86% Completed | 38.35 s
[##################################      ] | 86% Completed | 38.54 s
[###################################     ] | 88% Completed | 39.66 s
[###################################     ] | 88% Completed | 40.20 s
[####################################    ] | 90% Completed | 40.52 s
[####################################    ] | 90% Completed | 40.72 s
[#####################################   ] | 92% Completed | 40.88 s
[#####################################   ] | 92% Completed | 41.13 s
[#####################################   ] | 92% Completed | 41.25 s
[#####################################   ] | 92% Completed | 41.46 s
[#####################################   ] | 92% Completed | 41.75 s
[#####################################   ] | 93% Completed | 41.93 s
[#####################################   ] | 94% Completed | 42.47 s
[######################################  ] | 96% Completed | 42.63 s
[######################################  ] | 96% Completed | 42.81 s
[####################################### ] | 98% Completed | 43.11 s
[########################################] | 100% Completed | 43.22 s

[                                        ] | 0% Completed | 143.20 us
[                                        ] | 0% Completed | 110.35 ms
[                                        ] | 0% Completed | 359.09 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
