
[                                        ] | 0% Completed | 250.12 us
[                                        ] | 0% Completed | 348.11 ms
[                                        ] | 0% Completed | 767.01 ms
[                                        ] | 0% Completed | 892.59 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.57 s
[####                                    ] | 10% Completed | 4.10 s
[####                                    ] | 10% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.49 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 17% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.57 s
[########                                ] | 20% Completed | 6.71 s
[########                                ] | 20% Completed | 6.95 s
[########                                ] | 20% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 27% Completed | 8.95 s
[##########                              ] | 27% Completed | 9.08 s
[##########                              ] | 27% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.83 s
[############                            ] | 31% Completed | 10.20 s
[############                            ] | 31% Completed | 10.58 s
[############                            ] | 31% Completed | 10.75 s
[############                            ] | 31% Completed | 10.88 s
[############                            ] | 31% Completed | 11.05 s
[############                            ] | 31% Completed | 11.17 s
[#############                           ] | 34% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.48 s
[###############                         ] | 38% Completed | 13.00 s
[################                        ] | 40% Completed | 13.11 s
[################                        ] | 41% Completed | 13.49 s
[################                        ] | 41% Completed | 13.67 s
