
[                                        ] | 0% Completed | 156.47 us
[                                        ] | 0% Completed | 220.12 ms
[                                        ] | 0% Completed | 428.68 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 2% Completed | 2.23 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 9% Completed | 5.75 s
[####                                    ] | 11% Completed | 6.02 s
[####                                    ] | 11% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.72 s
[#####                                   ] | 13% Completed | 7.08 s
[#####                                   ] | 13% Completed | 7.51 s
[#####                                   ] | 13% Completed | 7.69 s
[#####                                   ] | 14% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.66 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 18% Completed | 9.43 s
[#######                                 ] | 18% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.71 s
[########                                ] | 21% Completed | 10.60 s
[########                                ] | 21% Completed | 11.15 s
[########                                ] | 22% Completed | 11.28 s
[########                                ] | 22% Completed | 11.46 s
[########                                ] | 22% Completed | 11.59 s
[#########                               ] | 24% Completed | 11.84 s
[#########                               ] | 24% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 26% Completed | 13.13 s
[##########                              ] | 26% Completed | 13.24 s
[##########                              ] | 27% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.26 s
[###########                             ] | 29% Completed | 14.87 s
[###########                             ] | 29% Completed | 15.00 s
[############                            ] | 31% Completed | 15.36 s
[############                            ] | 32% Completed | 15.95 s
[############                            ] | 32% Completed | 16.30 s
[#############                           ] | 33% Completed | 16.63 s
[##############                          ] | 36% Completed | 16.75 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.52 s
[##############                          ] | 36% Completed | 17.85 s
[##############                          ] | 36% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.07 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 40% Completed | 18.73 s
[################                        ] | 40% Completed | 19.54 s
[################                        ] | 40% Completed | 20.34 s
[#################                       ] | 44% Completed | 20.59 s
[#################                       ] | 44% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.63 s
[##################                      ] | 46% Completed | 22.44 s
[##################                      ] | 46% Completed | 22.58 s
[##################                      ] | 46% Completed | 22.69 s
[###################                     ] | 49% Completed | 23.31 s
[###################                     ] | 49% Completed | 23.70 s
[####################                    ] | 51% Completed | 24.29 s
[#####################                   ] | 52% Completed | 24.88 s
[#####################                   ] | 52% Completed | 25.07 s
[#####################                   ] | 53% Completed | 25.17 s
[#####################                   ] | 53% Completed | 25.41 s
[#####################                   ] | 53% Completed | 25.56 s
[#####################                   ] | 53% Completed | 25.77 s
[#####################                   ] | 54% Completed | 25.93 s
[#####################                   ] | 54% Completed | 26.04 s
[######################                  ] | 56% Completed | 26.59 s
[######################                  ] | 56% Completed | 27.05 s
[#######################                 ] | 58% Completed | 27.40 s
[#######################                 ] | 59% Completed | 27.62 s
[########################                ] | 60% Completed | 27.79 s
[########################                ] | 60% Completed | 28.07 s
[########################                ] | 60% Completed | 28.35 s
[########################                ] | 60% Completed | 28.90 s
[########################                ] | 60% Completed | 29.05 s
[########################                ] | 61% Completed | 29.44 s
[#########################               ] | 62% Completed | 29.57 s
[#########################               ] | 64% Completed | 29.69 s
[#########################               ] | 64% Completed | 30.17 s
[#########################               ] | 64% Completed | 30.31 s
[#########################               ] | 64% Completed | 30.92 s
[##########################              ] | 66% Completed | 31.11 s
[###########################             ] | 67% Completed | 31.34 s
[###########################             ] | 67% Completed | 31.47 s
[###########################             ] | 68% Completed | 31.71 s
[###########################             ] | 68% Completed | 31.96 s
[###########################             ] | 68% Completed | 32.23 s
[############################            ] | 70% Completed | 32.40 s
[############################            ] | 70% Completed | 32.80 s
[############################            ] | 70% Completed | 33.05 s
[############################            ] | 70% Completed | 33.82 s
[#############################           ] | 72% Completed | 33.95 s
[#############################           ] | 72% Completed | 34.20 s
