
[                                        ] | 0% Completed | 221.61 us
[                                        ] | 0% Completed | 200.24 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.09 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.43 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 10.26 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 32% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.61 s
[###############                         ] | 39% Completed | 12.77 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 42% Completed | 14.05 s
[################                        ] | 42% Completed | 14.53 s
[################                        ] | 42% Completed | 14.80 s
[################                        ] | 42% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.13 s
[######################                  ] | 56% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.60 s
[#######################                 ] | 59% Completed | 20.04 s
[########################                ] | 61% Completed | 20.77 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.60 s
[#########################               ] | 64% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.05 s
[#########################               ] | 64% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.40 s
[###########################             ] | 69% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.43 s
[###########################             ] | 69% Completed | 23.73 s
[############################            ] | 71% Completed | 23.89 s
