
[                                        ] | 0% Completed | 186.90 us
[                                        ] | 0% Completed | 693.59 ms
[                                        ] | 0% Completed | 805.42 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 2% Completed | 1.35 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.53 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 8% Completed | 4.95 s
[###                                     ] | 8% Completed | 5.17 s
[###                                     ] | 8% Completed | 5.36 s
[###                                     ] | 8% Completed | 5.57 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 10% Completed | 6.08 s
[####                                    ] | 10% Completed | 6.28 s
[####                                    ] | 10% Completed | 6.54 s
[####                                    ] | 10% Completed | 6.65 s
[####                                    ] | 12% Completed | 6.78 s
[####                                    ] | 12% Completed | 6.96 s
[####                                    ] | 12% Completed | 7.09 s
[####                                    ] | 12% Completed | 7.35 s
[####                                    ] | 12% Completed | 7.65 s
[#####                                   ] | 13% Completed | 7.78 s
[#####                                   ] | 14% Completed | 7.97 s
[#####                                   ] | 14% Completed | 8.36 s
[#####                                   ] | 14% Completed | 8.65 s
[######                                  ] | 15% Completed | 8.76 s
[######                                  ] | 16% Completed | 8.89 s
[######                                  ] | 16% Completed | 9.01 s
[######                                  ] | 16% Completed | 9.13 s
[######                                  ] | 16% Completed | 9.26 s
[######                                  ] | 16% Completed | 9.38 s
[######                                  ] | 16% Completed | 9.61 s
[######                                  ] | 16% Completed | 9.76 s
[######                                  ] | 17% Completed | 9.91 s
[#######                                 ] | 18% Completed | 10.36 s
[#######                                 ] | 18% Completed | 10.73 s
[#######                                 ] | 18% Completed | 10.90 s
[#######                                 ] | 18% Completed | 11.05 s
[#######                                 ] | 18% Completed | 11.18 s
[#######                                 ] | 19% Completed | 11.30 s
[########                                ] | 20% Completed | 11.43 s
[########                                ] | 20% Completed | 11.55 s
[########                                ] | 20% Completed | 11.72 s
[########                                ] | 20% Completed | 11.84 s
[########                                ] | 20% Completed | 12.04 s
[########                                ] | 20% Completed | 12.22 s
[########                                ] | 21% Completed | 12.34 s
[########                                ] | 22% Completed | 12.45 s
[########                                ] | 22% Completed | 12.59 s
[########                                ] | 22% Completed | 12.79 s
