
[                                        ] | 0% Completed | 226.08 us
[                                        ] | 0% Completed | 123.95 ms
[                                        ] | 0% Completed | 434.44 ms
[                                        ] | 0% Completed | 886.13 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.66 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.47 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.74 s
[#########                               ] | 23% Completed | 8.94 s
[#########                               ] | 23% Completed | 9.11 s
[#########                               ] | 23% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 28% Completed | 10.77 s
[###########                             ] | 28% Completed | 11.12 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.53 s
[############                            ] | 32% Completed | 11.82 s
[############                            ] | 32% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.21 s
[#############                           ] | 33% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.93 s
[##############                          ] | 35% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.84 s
[###############                         ] | 39% Completed | 14.17 s
[################                        ] | 40% Completed | 14.31 s
[################                        ] | 40% Completed | 14.62 s
[################                        ] | 40% Completed | 14.73 s
[################                        ] | 42% Completed | 15.08 s
[################                        ] | 42% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.03 s
[##################                      ] | 46% Completed | 16.24 s
[##################                      ] | 46% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.61 s
[###################                     ] | 47% Completed | 16.89 s
[###################                     ] | 47% Completed | 17.02 s
[###################                     ] | 49% Completed | 17.25 s
[###################                     ] | 49% Completed | 17.36 s
[###################                     ] | 49% Completed | 17.52 s
[####################                    ] | 50% Completed | 17.89 s
[####################                    ] | 50% Completed | 18.05 s
[####################                    ] | 50% Completed | 18.20 s
[####################                    ] | 50% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.83 s
[#####################                   ] | 54% Completed | 19.79 s
[######################                  ] | 56% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.23 s
[#######################                 ] | 59% Completed | 20.50 s
[#######################                 ] | 59% Completed | 20.63 s
[########################                ] | 60% Completed | 20.94 s
[########################                ] | 60% Completed | 21.07 s
[########################                ] | 60% Completed | 21.48 s
[########################                ] | 60% Completed | 21.65 s
[########################                ] | 61% Completed | 21.77 s
[########################                ] | 61% Completed | 22.08 s
[#########################               ] | 63% Completed | 22.20 s
[#########################               ] | 64% Completed | 22.47 s
[#########################               ] | 64% Completed | 22.65 s
[##########################              ] | 66% Completed | 22.84 s
[##########################              ] | 66% Completed | 23.25 s
[###########################             ] | 67% Completed | 23.64 s
[###########################             ] | 67% Completed | 23.81 s
[############################            ] | 70% Completed | 23.98 s
[############################            ] | 70% Completed | 24.45 s
[############################            ] | 70% Completed | 24.67 s
[############################            ] | 70% Completed | 24.88 s
[#############################           ] | 73% Completed | 24.99 s
[#############################           ] | 73% Completed | 25.25 s
[#############################           ] | 73% Completed | 25.36 s
[#############################           ] | 74% Completed | 25.63 s
[#############################           ] | 74% Completed | 25.77 s
[#############################           ] | 74% Completed | 26.05 s
[##############################          ] | 76% Completed | 26.32 s
[##############################          ] | 76% Completed | 26.47 s
[##############################          ] | 76% Completed | 26.58 s
[##############################          ] | 76% Completed | 26.84 s
[###############################         ] | 78% Completed | 27.02 s
[###############################         ] | 78% Completed | 27.42 s
[###############################         ] | 78% Completed | 27.73 s
[###############################         ] | 78% Completed | 27.84 s
[#################################       ] | 83% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.61 s
[#################################       ] | 83% Completed | 28.88 s
[#################################       ] | 83% Completed | 29.06 s
[#################################       ] | 84% Completed | 29.39 s
[#################################       ] | 84% Completed | 29.51 s
[#################################       ] | 84% Completed | 29.70 s
[##################################      ] | 87% Completed | 30.01 s
[##################################      ] | 87% Completed | 30.28 s
[###################################     ] | 88% Completed | 30.59 s
[###################################     ] | 88% Completed | 30.94 s
[###################################     ] | 88% Completed | 31.14 s
[####################################    ] | 91% Completed | 31.32 s
[####################################    ] | 91% Completed | 31.46 s
[#####################################   ] | 92% Completed | 31.89 s
[#####################################   ] | 92% Completed | 32.18 s
[#####################################   ] | 92% Completed | 32.28 s
[#####################################   ] | 92% Completed | 32.54 s
[#####################################   ] | 92% Completed | 32.65 s
[#####################################   ] | 94% Completed | 32.77 s
[######################################  ] | 97% Completed | 32.97 s
[######################################  ] | 97% Completed | 33.22 s
[####################################### ] | 98% Completed | 33.33 s
[####################################### ] | 98% Completed | 33.44 s
[####################################### ] | 98% Completed | 33.55 s
[########################################] | 100% Completed | 33.66 s

[                                        ] | 0% Completed | 174.42 us
[                                        ] | 0% Completed | 186.86 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 149.52 us
[                                        ] | 0% Completed | 267.12 ms
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.55 s
[###                                     ] | 7% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.45 s
[###########                             ] | 27% Completed | 6.56 s
[############                            ] | 30% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.23 s
[#############                           ] | 32% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.51 s
[###############                         ] | 37% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.23 s
[##################                      ] | 45% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.17 s
[######################                  ] | 55% Completed | 11.38 s
[######################                  ] | 55% Completed | 11.49 s
[######################                  ] | 55% Completed | 11.80 s
[######################                  ] | 55% Completed | 12.04 s
[########################                ] | 60% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.56 s
[##########################              ] | 65% Completed | 13.59 s
[###########################             ] | 67% Completed | 13.74 s
[###########################             ] | 67% Completed | 14.12 s
[###########################             ] | 67% Completed | 14.24 s
[###########################             ] | 67% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.53 s
[#############################           ] | 72% Completed | 14.68 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.06 s
[##############################          ] | 75% Completed | 15.29 s
[###############################         ] | 77% Completed | 15.56 s
[###############################         ] | 77% Completed | 15.93 s
[################################        ] | 80% Completed | 16.34 s
[################################        ] | 80% Completed | 16.54 s
[################################        ] | 80% Completed | 16.66 s
[################################        ] | 80% Completed | 16.76 s
[################################        ] | 80% Completed | 16.87 s
[################################        ] | 80% Completed | 16.98 s
[##################################      ] | 85% Completed | 17.10 s
[##################################      ] | 85% Completed | 17.21 s
[##################################      ] | 85% Completed | 17.33 s
[##################################      ] | 85% Completed | 17.44 s
[##################################      ] | 85% Completed | 17.55 s
[##################################      ] | 85% Completed | 17.67 s
[##################################      ] | 85% Completed | 17.78 s
[###################################     ] | 87% Completed | 17.89 s
[###################################     ] | 87% Completed | 18.07 s
[###################################     ] | 87% Completed | 18.17 s
[###################################     ] | 87% Completed | 18.28 s
[###################################     ] | 87% Completed | 18.38 s
[####################################    ] | 90% Completed | 18.49 s
[####################################    ] | 90% Completed | 18.60 s
[####################################    ] | 90% Completed | 18.71 s
[####################################    ] | 90% Completed | 18.82 s
[########################################] | 100% Completed | 18.93 s

[                                        ] | 0% Completed | 135.65 us
[                                        ] | 0% Completed | 118.54 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
