
[                                        ] | 0% Completed | 175.76 us
[                                        ] | 0% Completed | 251.32 ms
[                                        ] | 0% Completed | 516.52 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.83 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.77 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.25 s
[####                                    ] | 12% Completed | 6.44 s
[####                                    ] | 12% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.78 s
[#####                                   ] | 14% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.68 s
[#####                                   ] | 14% Completed | 7.82 s
[######                                  ] | 15% Completed | 8.04 s
[######                                  ] | 15% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.31 s
[######                                  ] | 17% Completed | 8.59 s
[#######                                 ] | 18% Completed | 8.88 s
[#######                                 ] | 18% Completed | 9.06 s
[########                                ] | 20% Completed | 9.47 s
[########                                ] | 20% Completed | 10.74 s
[########                                ] | 20% Completed | 10.86 s
[########                                ] | 22% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 12.25 s
[#########                               ] | 24% Completed | 12.40 s
[#########                               ] | 24% Completed | 12.51 s
[##########                              ] | 25% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 29% Completed | 13.92 s
[############                            ] | 31% Completed | 14.75 s
[############                            ] | 31% Completed | 15.03 s
[############                            ] | 31% Completed | 15.32 s
[############                            ] | 32% Completed | 15.62 s
[#############                           ] | 33% Completed | 15.85 s
[#############                           ] | 33% Completed | 16.00 s
[##############                          ] | 35% Completed | 16.34 s
[##############                          ] | 35% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.32 s
[##############                          ] | 37% Completed | 17.67 s
[##############                          ] | 37% Completed | 17.89 s
[##############                          ] | 37% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.36 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 41% Completed | 19.35 s
[################                        ] | 41% Completed | 19.68 s
[################                        ] | 42% Completed | 20.05 s
[################                        ] | 42% Completed | 20.37 s
[################                        ] | 42% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.57 s
[##################                      ] | 45% Completed | 21.68 s
[##################                      ] | 45% Completed | 21.93 s
[##################                      ] | 46% Completed | 22.08 s
[###################                     ] | 49% Completed | 22.55 s
[###################                     ] | 49% Completed | 23.85 s
[####################                    ] | 50% Completed | 24.02 s
[####################                    ] | 50% Completed | 24.22 s
[#####################                   ] | 52% Completed | 24.34 s
[#####################                   ] | 53% Completed | 24.53 s
[#####################                   ] | 53% Completed | 24.65 s
[#####################                   ] | 53% Completed | 24.94 s
[#####################                   ] | 53% Completed | 25.04 s
[#####################                   ] | 53% Completed | 25.37 s
[#####################                   ] | 54% Completed | 25.68 s
[######################                  ] | 55% Completed | 26.04 s
[#######################                 ] | 58% Completed | 26.36 s
[#######################                 ] | 58% Completed | 26.48 s
[#######################                 ] | 58% Completed | 27.16 s
[#######################                 ] | 59% Completed | 27.34 s
[#######################                 ] | 59% Completed | 27.60 s
[#######################                 ] | 59% Completed | 28.28 s
[########################                ] | 61% Completed | 28.61 s
[########################                ] | 61% Completed | 28.75 s
[#########################               ] | 62% Completed | 28.88 s
[#########################               ] | 62% Completed | 29.08 s
[#########################               ] | 62% Completed | 29.29 s
[#########################               ] | 62% Completed | 29.46 s
[#########################               ] | 64% Completed | 29.82 s
[#########################               ] | 64% Completed | 29.94 s
[#########################               ] | 64% Completed | 30.18 s
[##########################              ] | 65% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.60 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.29 s
[###########################             ] | 68% Completed | 31.59 s
[###########################             ] | 68% Completed | 31.83 s
[############################            ] | 71% Completed | 32.07 s
[############################            ] | 71% Completed | 33.09 s
[#############################           ] | 72% Completed | 33.24 s
[#############################           ] | 72% Completed | 33.43 s
[#############################           ] | 72% Completed | 33.54 s
[#############################           ] | 73% Completed | 33.71 s
[#############################           ] | 73% Completed | 33.87 s
[#############################           ] | 73% Completed | 34.06 s
[#############################           ] | 73% Completed | 34.53 s
[###############################         ] | 77% Completed | 34.89 s
[###############################         ] | 77% Completed | 35.31 s
[###############################         ] | 77% Completed | 35.71 s
[###############################         ] | 77% Completed | 35.81 s
[###############################         ] | 78% Completed | 36.00 s
[###############################         ] | 78% Completed | 36.17 s
[###############################         ] | 78% Completed | 36.36 s
[###############################         ] | 79% Completed | 36.47 s
[###############################         ] | 79% Completed | 36.62 s
[################################        ] | 80% Completed | 37.20 s
[################################        ] | 80% Completed | 37.43 s
[################################        ] | 81% Completed | 37.70 s
[#################################       ] | 82% Completed | 38.17 s
[#################################       ] | 83% Completed | 38.36 s
[#################################       ] | 83% Completed | 38.69 s
[#################################       ] | 83% Completed | 38.92 s
[##################################      ] | 85% Completed | 39.14 s
[##################################      ] | 85% Completed | 39.27 s
[##################################      ] | 85% Completed | 39.48 s
[##################################      ] | 86% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 87% Completed | 40.31 s
[###################################     ] | 89% Completed | 40.51 s
[###################################     ] | 89% Completed | 41.03 s
[###################################     ] | 89% Completed | 41.14 s
[####################################    ] | 90% Completed | 41.74 s
[####################################    ] | 90% Completed | 41.99 s
[####################################    ] | 90% Completed | 42.22 s
[####################################    ] | 91% Completed | 42.35 s
[#####################################   ] | 92% Completed | 42.61 s
[#####################################   ] | 94% Completed | 42.98 s
[#####################################   ] | 94% Completed | 43.21 s
[#####################################   ] | 94% Completed | 43.53 s
[#####################################   ] | 94% Completed | 43.71 s
[######################################  ] | 95% Completed | 43.86 s
[######################################  ] | 95% Completed | 43.99 s
[######################################  ] | 96% Completed | 44.21 s
[####################################### ] | 98% Completed | 44.32 s
[####################################### ] | 98% Completed | 44.43 s
[####################################### ] | 98% Completed | 44.54 s
[########################################] | 100% Completed | 44.64 s

[                                        ] | 0% Completed | 167.78 us
[                                        ] | 0% Completed | 768.71 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
