
[                                        ] | 0% Completed | 220.20 us
[                                        ] | 0% Completed | 537.09 ms
[                                        ] | 0% Completed | 644.16 ms
[                                        ] | 0% Completed | 904.61 ms
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.58 s
[####                                    ] | 11% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.28 s
[######                                  ] | 17% Completed | 5.63 s
[######                                  ] | 17% Completed | 5.86 s
[######                                  ] | 17% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.32 s
[######                                  ] | 17% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.79 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 24% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.56 s
[#########                               ] | 24% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.13 s
[############                            ] | 30% Completed | 9.31 s
[############                            ] | 30% Completed | 9.47 s
[############                            ] | 30% Completed | 9.99 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.45 s
[############                            ] | 31% Completed | 10.84 s
[#############                           ] | 34% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.26 s
[################                        ] | 40% Completed | 13.37 s
[#################                       ] | 44% Completed | 13.48 s
[#################                       ] | 44% Completed | 14.16 s
[#################                       ] | 44% Completed | 14.37 s
[#################                       ] | 44% Completed | 14.82 s
[#################                       ] | 44% Completed | 15.01 s
[###################                     ] | 48% Completed | 15.12 s
[###################                     ] | 48% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.42 s
[####################                    ] | 50% Completed | 15.74 s
[####################                    ] | 50% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.45 s
[####################                    ] | 51% Completed | 16.56 s
[####################                    ] | 51% Completed | 16.75 s
[####################                    ] | 51% Completed | 16.87 s
[#####################                   ] | 54% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.74 s
[#####################                   ] | 54% Completed | 17.91 s
[######################                  ] | 55% Completed | 18.03 s
[#######################                 ] | 58% Completed | 18.32 s
[#######################                 ] | 58% Completed | 18.64 s
[#######################                 ] | 58% Completed | 19.06 s
[#######################                 ] | 58% Completed | 19.28 s
[########################                ] | 61% Completed | 19.95 s
[#########################               ] | 64% Completed | 20.25 s
