
[                                        ] | 0% Completed | 251.67 us
[                                        ] | 0% Completed | 408.80 ms
[                                        ] | 0% Completed | 698.56 ms
[                                        ] | 0% Completed | 850.87 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.43 s
[####                                    ] | 10% Completed | 3.62 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 14% Completed | 4.70 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 17% Completed | 5.54 s
[######                                  ] | 17% Completed | 5.84 s
[######                                  ] | 17% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.39 s
[########                                ] | 20% Completed | 6.54 s
[########                                ] | 21% Completed | 6.70 s
[#########                               ] | 22% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.04 s
[##########                              ] | 27% Completed | 8.58 s
[##########                              ] | 27% Completed | 8.87 s
[##########                              ] | 27% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.41 s
[############                            ] | 31% Completed | 9.63 s
[############                            ] | 31% Completed | 9.86 s
[############                            ] | 31% Completed | 10.02 s
[############                            ] | 31% Completed | 10.25 s
[############                            ] | 31% Completed | 10.43 s
[#############                           ] | 34% Completed | 10.90 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.80 s
[################                        ] | 40% Completed | 12.11 s
[################                        ] | 40% Completed | 12.28 s
[################                        ] | 40% Completed | 12.76 s
[#################                       ] | 42% Completed | 13.02 s
[#################                       ] | 42% Completed | 13.14 s
[#################                       ] | 42% Completed | 13.39 s
[#################                       ] | 42% Completed | 13.74 s
[#################                       ] | 44% Completed | 13.91 s
[#################                       ] | 44% Completed | 14.16 s
[#################                       ] | 44% Completed | 14.31 s
[###################                     ] | 48% Completed | 14.61 s
[###################                     ] | 48% Completed | 14.83 s
[###################                     ] | 48% Completed | 15.37 s
[###################                     ] | 48% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.75 s
[#####################                   ] | 52% Completed | 15.89 s
[#####################                   ] | 52% Completed | 16.23 s
[#####################                   ] | 54% Completed | 16.54 s
[#####################                   ] | 54% Completed | 16.75 s
[#####################                   ] | 54% Completed | 17.11 s
[#####################                   ] | 54% Completed | 17.24 s
[######################                  ] | 57% Completed | 17.61 s
[######################                  ] | 57% Completed | 17.78 s
[########################                ] | 60% Completed | 17.96 s
[########################                ] | 60% Completed | 18.16 s
[########################                ] | 60% Completed | 18.42 s
[########################                ] | 60% Completed | 18.66 s
[########################                ] | 60% Completed | 18.86 s
[#########################               ] | 62% Completed | 19.23 s
[#########################               ] | 62% Completed | 19.34 s
[#########################               ] | 64% Completed | 19.81 s
[#########################               ] | 64% Completed | 20.04 s
[#########################               ] | 64% Completed | 20.31 s
[##########################              ] | 67% Completed | 20.43 s
[###########################             ] | 68% Completed | 20.60 s
[###########################             ] | 68% Completed | 20.80 s
[###########################             ] | 68% Completed | 21.03 s
[###########################             ] | 68% Completed | 21.17 s
[###########################             ] | 68% Completed | 21.33 s
[############################            ] | 71% Completed | 21.64 s
[############################            ] | 71% Completed | 22.04 s
[############################            ] | 71% Completed | 22.33 s
[#############################           ] | 72% Completed | 22.58 s
[#############################           ] | 72% Completed | 22.76 s
[##############################          ] | 75% Completed | 22.93 s
[##############################          ] | 75% Completed | 23.28 s
[###############################         ] | 78% Completed | 23.45 s
[###############################         ] | 78% Completed | 24.05 s
[################################        ] | 80% Completed | 24.52 s
[################################        ] | 80% Completed | 24.69 s
[################################        ] | 81% Completed | 24.80 s
[#################################       ] | 82% Completed | 24.91 s
[#################################       ] | 84% Completed | 25.24 s
[#################################       ] | 84% Completed | 25.54 s
[#################################       ] | 84% Completed | 25.79 s
[#################################       ] | 84% Completed | 26.04 s
[#################################       ] | 84% Completed | 26.29 s
[##################################      ] | 87% Completed | 26.57 s
[##################################      ] | 87% Completed | 27.24 s
[####################################    ] | 91% Completed | 27.36 s
[#####################################   ] | 92% Completed | 28.15 s
[######################################  ] | 95% Completed | 28.28 s
[######################################  ] | 95% Completed | 28.48 s
[######################################  ] | 95% Completed | 29.28 s
[########################################] | 100% Completed | 29.45 s

[                                        ] | 0% Completed | 173.84 us
[                                        ] | 0% Completed | 105.45 ms
[                                        ] | 0% Completed | 843.74 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.88 s
[########################################] | 100% Completed | 4.98 s

[                                        ] | 0% Completed | 192.60 us
[                                        ] | 0% Completed | 372.78 ms
[                                        ] | 0% Completed | 865.30 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.67 s
[####                                    ] | 10% Completed | 1.79 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.74 s
[##########                              ] | 25% Completed | 4.59 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.67 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.06 s
