
[                                        ] | 0% Completed | 163.34 us
[                                        ] | 0% Completed | 307.18 ms
[                                        ] | 0% Completed | 516.05 ms
[                                        ] | 0% Completed | 930.03 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 3% Completed | 2.85 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 7% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.11 s
[##                                      ] | 7% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.74 s
[####                                    ] | 10% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 11% Completed | 5.85 s
[#####                                   ] | 13% Completed | 6.24 s
[#####                                   ] | 14% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.52 s
[######                                  ] | 16% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.88 s
[######                                  ] | 17% Completed | 9.05 s
[#######                                 ] | 18% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.39 s
[########                                ] | 20% Completed | 9.77 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 20% Completed | 10.17 s
[########                                ] | 20% Completed | 10.50 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.74 s
[#########                               ] | 24% Completed | 11.96 s
[#########                               ] | 24% Completed | 12.19 s
[#########                               ] | 24% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.59 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.60 s
[###########                             ] | 28% Completed | 13.97 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 31% Completed | 14.55 s
[############                            ] | 31% Completed | 14.93 s
[############                            ] | 31% Completed | 15.10 s
[############                            ] | 31% Completed | 15.67 s
[#############                           ] | 33% Completed | 16.09 s
[#############                           ] | 34% Completed | 16.51 s
[#############                           ] | 34% Completed | 16.83 s
[##############                          ] | 35% Completed | 16.96 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 35% Completed | 17.48 s
[###############                         ] | 38% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.83 s
[###############                         ] | 38% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.52 s
[###############                         ] | 39% Completed | 18.63 s
[################                        ] | 41% Completed | 19.14 s
[################                        ] | 41% Completed | 19.32 s
[################                        ] | 41% Completed | 19.51 s
[################                        ] | 42% Completed | 19.61 s
[################                        ] | 42% Completed | 20.36 s
[################                        ] | 42% Completed | 20.48 s
[#################                       ] | 43% Completed | 20.62 s
[#################                       ] | 44% Completed | 21.08 s
[##################                      ] | 45% Completed | 21.46 s
[##################                      ] | 46% Completed | 21.85 s
[##################                      ] | 46% Completed | 21.97 s
[##################                      ] | 46% Completed | 22.10 s
[###################                     ] | 48% Completed | 22.72 s
[###################                     ] | 48% Completed | 22.93 s
[###################                     ] | 48% Completed | 23.18 s
[###################                     ] | 49% Completed | 23.30 s
[###################                     ] | 49% Completed | 23.46 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 53% Completed | 25.09 s
[#####################                   ] | 53% Completed | 25.21 s
[#####################                   ] | 54% Completed | 25.59 s
[######################                  ] | 56% Completed | 25.75 s
[######################                  ] | 56% Completed | 26.19 s
[######################                  ] | 56% Completed | 26.76 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 58% Completed | 27.64 s
[########################                ] | 60% Completed | 27.87 s
[########################                ] | 60% Completed | 28.10 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 62% Completed | 29.46 s
[#########################               ] | 63% Completed | 29.63 s
[#########################               ] | 64% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.32 s
[##########################              ] | 66% Completed | 30.43 s
[##########################              ] | 66% Completed | 30.67 s
[##########################              ] | 66% Completed | 30.92 s
[##########################              ] | 66% Completed | 31.08 s
[###########################             ] | 67% Completed | 31.44 s
[###########################             ] | 67% Completed | 31.64 s
