
[                                        ] | 0% Completed | 213.15 us
[                                        ] | 0% Completed | 138.72 ms
[                                        ] | 0% Completed | 519.88 ms
[                                        ] | 0% Completed | 700.97 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.70 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.16 s
[#######                                 ] | 17% Completed | 3.53 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.28 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.58 s
[############                            ] | 30% Completed | 5.87 s
[#############                           ] | 32% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.04 s
[#################                       ] | 42% Completed | 7.36 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.22 s
[###################                     ] | 47% Completed | 8.84 s
[####################                    ] | 50% Completed | 9.05 s
[#####################                   ] | 52% Completed | 9.18 s
[######################                  ] | 55% Completed | 9.40 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.06 s
[#######################                 ] | 57% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.55 s
[#######################                 ] | 57% Completed | 10.73 s
[##########################              ] | 65% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.44 s
[##########################              ] | 65% Completed | 11.79 s
[##########################              ] | 65% Completed | 12.08 s
[###########################             ] | 67% Completed | 12.28 s
[##############################          ] | 75% Completed | 12.39 s
[##############################          ] | 75% Completed | 12.61 s
[##############################          ] | 75% Completed | 12.80 s
[##############################          ] | 75% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.30 s
[##############################          ] | 75% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.62 s
[################################        ] | 80% Completed | 13.89 s
[################################        ] | 80% Completed | 14.01 s
[#################################       ] | 82% Completed | 14.58 s
[##################################      ] | 85% Completed | 14.85 s
[##################################      ] | 85% Completed | 15.36 s
[####################################    ] | 90% Completed | 15.62 s
[####################################    ] | 90% Completed | 15.73 s
[######################################  ] | 95% Completed | 16.32 s
[####################################### ] | 97% Completed | 16.43 s
[########################################] | 100% Completed | 16.53 s

[                                        ] | 0% Completed | 117.52 us
[                                        ] | 0% Completed | 880.33 ms
[                                        ] | 0% Completed | 985.63 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
