
[                                        ] | 0% Completed | 218.78 us
[                                        ] | 0% Completed | 654.12 ms
[                                        ] | 0% Completed | 936.07 ms
[                                        ] | 1% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 7% Completed | 2.37 s
[##                                      ] | 7% Completed | 2.54 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.65 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.26 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.26 s
[##########                              ] | 26% Completed | 8.60 s
[##########                              ] | 26% Completed | 8.81 s
[##########                              ] | 26% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.67 s
[############                            ] | 32% Completed | 10.78 s
[############                            ] | 32% Completed | 10.95 s
[############                            ] | 32% Completed | 11.12 s
[############                            ] | 32% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.73 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 40% Completed | 13.32 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 42% Completed | 14.03 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.58 s
[################                        ] | 42% Completed | 14.69 s
[##################                      ] | 46% Completed | 14.93 s
[##################                      ] | 46% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.28 s
[###################                     ] | 47% Completed | 15.60 s
[###################                     ] | 47% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.07 s
[###################                     ] | 49% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.42 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.71 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.49 s
[#####################                   ] | 53% Completed | 17.89 s
[######################                  ] | 56% Completed | 18.27 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 59% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.75 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.08 s
[#########################               ] | 63% Completed | 20.76 s
[#########################               ] | 63% Completed | 21.10 s
[##########################              ] | 66% Completed | 21.38 s
[###########################             ] | 67% Completed | 21.75 s
[###########################             ] | 69% Completed | 21.95 s
[###########################             ] | 69% Completed | 22.28 s
[###########################             ] | 69% Completed | 22.66 s
[###########################             ] | 69% Completed | 22.97 s
[############################            ] | 70% Completed | 23.17 s
[#############################           ] | 73% Completed | 23.37 s
[#############################           ] | 73% Completed | 23.63 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.10 s
[#############################           ] | 74% Completed | 24.23 s
[#############################           ] | 74% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.84 s
[###############################         ] | 78% Completed | 25.17 s
[###############################         ] | 78% Completed | 25.68 s
[################################        ] | 81% Completed | 25.87 s
[################################        ] | 81% Completed | 26.20 s
[################################        ] | 81% Completed | 26.45 s
[#################################       ] | 83% Completed | 26.68 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.57 s
[##################################      ] | 87% Completed | 27.79 s
[##################################      ] | 87% Completed | 28.46 s
[####################################    ] | 90% Completed | 28.67 s
[####################################    ] | 91% Completed | 29.35 s
[####################################    ] | 91% Completed | 29.51 s
[#####################################   ] | 92% Completed | 30.02 s
[#####################################   ] | 92% Completed | 30.19 s
[######################################  ] | 95% Completed | 30.30 s
[######################################  ] | 97% Completed | 30.63 s
[######################################  ] | 97% Completed | 31.04 s
[####################################### ] | 98% Completed | 31.15 s
[########################################] | 100% Completed | 31.26 s

[                                        ] | 0% Completed | 144.55 us
[                                        ] | 0% Completed | 869.03 ms
[                                        ] | 0% Completed | 969.26 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s

[                                        ] | 0% Completed | 188.39 us
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.56 s
[###                                     ] | 7% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.36 s
[######                                  ] | 15% Completed | 4.09 s
[########                                ] | 20% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.85 s
[############                            ] | 30% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.55 s
