
[                                        ] | 0% Completed | 216.50 us
[                                        ] | 0% Completed | 139.78 ms
[                                        ] | 0% Completed | 288.16 ms
[                                        ] | 0% Completed | 400.51 ms
[                                        ] | 0% Completed | 523.16 ms
[                                        ] | 0% Completed | 676.20 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 2% Completed | 5.13 s
[                                        ] | 2% Completed | 5.42 s
[                                        ] | 2% Completed | 5.58 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 5.87 s
[                                        ] | 2% Completed | 6.20 s
[#                                       ] | 2% Completed | 6.35 s
[#                                       ] | 2% Completed | 6.53 s
[#                                       ] | 2% Completed | 6.64 s
[#                                       ] | 2% Completed | 6.76 s
[#                                       ] | 2% Completed | 6.92 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.28 s
[#                                       ] | 2% Completed | 7.39 s
[#                                       ] | 3% Completed | 7.57 s
[#                                       ] | 3% Completed | 7.71 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 7.97 s
[#                                       ] | 3% Completed | 8.09 s
[#                                       ] | 3% Completed | 8.22 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.57 s
[#                                       ] | 4% Completed | 8.69 s
[#                                       ] | 4% Completed | 8.80 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.08 s
[#                                       ] | 4% Completed | 9.20 s
[#                                       ] | 4% Completed | 9.35 s
[#                                       ] | 4% Completed | 9.96 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.20 s
[#                                       ] | 4% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.55 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.84 s
[#                                       ] | 4% Completed | 10.99 s
[#                                       ] | 4% Completed | 11.10 s
[#                                       ] | 4% Completed | 11.25 s
[##                                      ] | 5% Completed | 11.38 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 5% Completed | 11.92 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.26 s
[##                                      ] | 5% Completed | 12.47 s
[##                                      ] | 5% Completed | 12.64 s
[##                                      ] | 5% Completed | 12.75 s
[##                                      ] | 5% Completed | 12.93 s
[##                                      ] | 5% Completed | 13.15 s
[##                                      ] | 5% Completed | 13.27 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 6% Completed | 13.69 s
[##                                      ] | 6% Completed | 13.82 s
[##                                      ] | 6% Completed | 14.03 s
[##                                      ] | 6% Completed | 14.14 s
[##                                      ] | 6% Completed | 14.28 s
[##                                      ] | 6% Completed | 14.42 s
[##                                      ] | 6% Completed | 14.57 s
[##                                      ] | 6% Completed | 14.77 s
[##                                      ] | 6% Completed | 14.97 s
[##                                      ] | 7% Completed | 15.08 s
[##                                      ] | 7% Completed | 15.33 s
[##                                      ] | 7% Completed | 15.44 s
[##                                      ] | 7% Completed | 15.56 s
[##                                      ] | 7% Completed | 15.87 s
[##                                      ] | 7% Completed | 16.08 s
[##                                      ] | 7% Completed | 16.60 s
[###                                     ] | 7% Completed | 16.70 s
[###                                     ] | 7% Completed | 16.82 s
[###                                     ] | 7% Completed | 16.99 s
[###                                     ] | 7% Completed | 17.22 s
[###                                     ] | 7% Completed | 17.39 s
[###                                     ] | 7% Completed | 17.60 s
[###                                     ] | 8% Completed | 17.72 s
[###                                     ] | 8% Completed | 17.83 s
[###                                     ] | 8% Completed | 18.22 s
[###                                     ] | 8% Completed | 18.40 s
[###                                     ] | 8% Completed | 18.52 s
[###                                     ] | 8% Completed | 18.70 s
[###                                     ] | 8% Completed | 18.98 s
[###                                     ] | 8% Completed | 19.10 s
[###                                     ] | 8% Completed | 19.34 s
[###                                     ] | 8% Completed | 19.49 s
[###                                     ] | 8% Completed | 19.68 s
[###                                     ] | 8% Completed | 19.80 s
[###                                     ] | 8% Completed | 19.93 s
[###                                     ] | 9% Completed | 20.14 s
[###                                     ] | 9% Completed | 20.36 s
[###                                     ] | 9% Completed | 20.47 s
[###                                     ] | 9% Completed | 20.82 s
[###                                     ] | 9% Completed | 21.01 s
[###                                     ] | 9% Completed | 21.19 s
[###                                     ] | 9% Completed | 21.33 s
[####                                    ] | 10% Completed | 21.46 s
[####                                    ] | 10% Completed | 21.58 s
[####                                    ] | 10% Completed | 21.89 s
