
[                                        ] | 0% Completed | 812.11 us
[                                        ] | 0% Completed | 106.40 ms
[####################                    ] | 50% Completed | 206.64 ms
[####################                    ] | 50% Completed | 306.88 ms
[####################                    ] | 50% Completed | 407.11 ms
[####################                    ] | 50% Completed | 507.44 ms
[####################                    ] | 50% Completed | 607.83 ms
[####################                    ] | 50% Completed | 708.10 ms
[####################                    ] | 50% Completed | 808.47 ms
[####################                    ] | 50% Completed | 908.83 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
