
[                                        ] | 0% Completed | 376.60 us
[                                        ] | 0% Completed | 105.73 ms
[                                        ] | 0% Completed | 211.05 ms
[                                        ] | 0% Completed | 317.19 ms
[                                        ] | 0% Completed | 422.60 ms
[                                        ] | 0% Completed | 533.61 ms
[                                        ] | 0% Completed | 639.08 ms
[                                        ] | 0% Completed | 754.07 ms
[                                        ] | 0% Completed | 858.59 ms
[                                        ] | 0% Completed | 969.35 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 1% Completed | 9.51 s
[                                        ] | 2% Completed | 9.61 s
[#                                       ] | 3% Completed | 9.71 s
[##                                      ] | 5% Completed | 9.81 s
[##                                      ] | 6% Completed | 9.91 s
[###                                     ] | 8% Completed | 10.01 s
[###                                     ] | 9% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 11% Completed | 10.31 s
[#####                                   ] | 13% Completed | 10.42 s
[#####                                   ] | 14% Completed | 10.52 s
[######                                  ] | 16% Completed | 10.62 s
[######                                  ] | 17% Completed | 10.72 s
[#######                                 ] | 19% Completed | 10.82 s
[########                                ] | 20% Completed | 10.92 s
[########                                ] | 21% Completed | 11.02 s
[#########                               ] | 23% Completed | 11.12 s
[#########                               ] | 24% Completed | 11.22 s
[##########                              ] | 26% Completed | 11.33 s
[###########                             ] | 27% Completed | 11.43 s
[###########                             ] | 29% Completed | 11.53 s
[############                            ] | 30% Completed | 11.63 s
[############                            ] | 32% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 34% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 39% Completed | 12.34 s
[################                        ] | 41% Completed | 12.44 s
[#################                       ] | 42% Completed | 12.54 s
[#################                       ] | 43% Completed | 12.64 s
[#################                       ] | 44% Completed | 12.74 s
[##################                      ] | 46% Completed | 12.84 s
[###################                     ] | 47% Completed | 12.94 s
[###################                     ] | 49% Completed | 13.04 s
[####################                    ] | 50% Completed | 13.14 s
[####################                    ] | 52% Completed | 13.24 s
[#####################                   ] | 53% Completed | 13.34 s
[######################                  ] | 55% Completed | 13.44 s
[######################                  ] | 56% Completed | 13.54 s
[#######################                 ] | 58% Completed | 13.64 s
[#######################                 ] | 59% Completed | 13.74 s
[########################                ] | 61% Completed | 13.85 s
