
[                                        ] | 0% Completed | 165.26 us
[                                        ] | 0% Completed | 226.29 ms
[                                        ] | 0% Completed | 455.08 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.67 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.30 s
[####                                    ] | 12% Completed | 5.80 s
[####                                    ] | 12% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.69 s
[#####                                   ] | 13% Completed | 7.04 s
[######                                  ] | 16% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.49 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 18% Completed | 9.38 s
[########                                ] | 21% Completed | 9.50 s
[########                                ] | 21% Completed | 10.12 s
[########                                ] | 21% Completed | 10.37 s
[########                                ] | 21% Completed | 10.64 s
[########                                ] | 22% Completed | 10.79 s
[########                                ] | 22% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.52 s
[#########                               ] | 24% Completed | 11.69 s
[#########                               ] | 24% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.23 s
[############                            ] | 30% Completed | 13.55 s
[############                            ] | 30% Completed | 13.74 s
[############                            ] | 31% Completed | 13.89 s
[############                            ] | 31% Completed | 14.60 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 31% Completed | 14.88 s
[############                            ] | 31% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 34% Completed | 15.87 s
[#############                           ] | 34% Completed | 16.34 s
[#############                           ] | 34% Completed | 16.52 s
[##############                          ] | 36% Completed | 16.64 s
[##############                          ] | 36% Completed | 16.81 s
[##############                          ] | 36% Completed | 17.11 s
[###############                         ] | 38% Completed | 17.32 s
[###############                         ] | 38% Completed | 17.67 s
[################                        ] | 40% Completed | 17.78 s
[################                        ] | 40% Completed | 19.01 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 42% Completed | 19.31 s
[################                        ] | 42% Completed | 19.59 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 44% Completed | 20.41 s
[##################                      ] | 46% Completed | 20.55 s
[##################                      ] | 46% Completed | 20.67 s
[##################                      ] | 47% Completed | 22.11 s
[###################                     ] | 48% Completed | 22.38 s
[####################                    ] | 50% Completed | 23.63 s
[####################                    ] | 50% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.66 s
[#####################                   ] | 53% Completed | 24.86 s
[#####################                   ] | 54% Completed | 25.11 s
[######################                  ] | 56% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.42 s
[######################                  ] | 56% Completed | 26.01 s
[#######################                 ] | 59% Completed | 26.51 s
[########################                ] | 60% Completed | 26.85 s
[########################                ] | 60% Completed | 27.25 s
[########################                ] | 60% Completed | 27.94 s
[########################                ] | 60% Completed | 28.16 s
[#########################               ] | 62% Completed | 28.43 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 63% Completed | 28.92 s
[#########################               ] | 63% Completed | 29.11 s
[#########################               ] | 63% Completed | 29.27 s
[##########################              ] | 66% Completed | 29.61 s
[##########################              ] | 66% Completed | 29.81 s
[##########################              ] | 66% Completed | 30.18 s
[##########################              ] | 66% Completed | 30.52 s
[###########################             ] | 68% Completed | 30.82 s
[###########################             ] | 69% Completed | 30.99 s
[############################            ] | 70% Completed | 31.45 s
[############################            ] | 70% Completed | 31.71 s
[############################            ] | 70% Completed | 32.29 s
[############################            ] | 71% Completed | 32.64 s
[############################            ] | 71% Completed | 32.78 s
[#############################           ] | 73% Completed | 32.91 s
[#############################           ] | 73% Completed | 33.23 s
[#############################           ] | 73% Completed | 33.44 s
[#############################           ] | 73% Completed | 33.65 s
[#############################           ] | 74% Completed | 33.84 s
[##############################          ] | 75% Completed | 34.28 s
[###############################         ] | 77% Completed | 34.63 s
[###############################         ] | 77% Completed | 34.94 s
[###############################         ] | 78% Completed | 35.29 s
[###############################         ] | 78% Completed | 35.52 s
[###############################         ] | 79% Completed | 35.70 s
[###############################         ] | 79% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.80 s
[################################        ] | 81% Completed | 36.99 s
[#################################       ] | 82% Completed | 37.37 s
[#################################       ] | 83% Completed | 37.82 s
[#################################       ] | 83% Completed | 37.96 s
[#################################       ] | 84% Completed | 38.47 s
[#################################       ] | 84% Completed | 38.64 s
[##################################      ] | 85% Completed | 38.86 s
[###################################     ] | 87% Completed | 39.35 s
[###################################     ] | 87% Completed | 39.65 s
[###################################     ] | 89% Completed | 40.24 s
[###################################     ] | 89% Completed | 40.41 s
[####################################    ] | 90% Completed | 41.29 s
[#####################################   ] | 92% Completed | 42.01 s
[#####################################   ] | 94% Completed | 42.13 s
[#####################################   ] | 94% Completed | 42.83 s
[######################################  ] | 95% Completed | 43.03 s
[####################################### ] | 97% Completed | 43.18 s
[####################################### ] | 97% Completed | 43.58 s
[####################################### ] | 98% Completed | 43.69 s
[########################################] | 100% Completed | 43.80 s

[                                        ] | 0% Completed | 147.41 us
[                                        ] | 0% Completed | 120.60 ms
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.62 s
