
[                                        ] | 0% Completed | 209.64 us
[                                        ] | 0% Completed | 760.04 ms
[#                                       ] | 2% Completed | 921.05 ms
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 7% Completed | 2.76 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.35 s
[############                            ] | 32% Completed | 10.57 s
[############                            ] | 32% Completed | 10.75 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.44 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.37 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 42% Completed | 14.69 s
[##################                      ] | 46% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.78 s
[###################                     ] | 47% Completed | 15.95 s
[###################                     ] | 49% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 52% Completed | 16.85 s
[####################                    ] | 52% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.77 s
[######################                  ] | 56% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.39 s
[######################                  ] | 56% Completed | 18.72 s
[#######################                 ] | 57% Completed | 18.84 s
[#######################                 ] | 57% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.45 s
[#######################                 ] | 59% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.91 s
[########################                ] | 60% Completed | 20.18 s
[#########################               ] | 64% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.82 s
[#########################               ] | 64% Completed | 21.44 s
[#########################               ] | 64% Completed | 21.60 s
[##########################              ] | 66% Completed | 21.73 s
[##########################              ] | 66% Completed | 21.92 s
[###########################             ] | 69% Completed | 22.06 s
