
[                                        ] | 0% Completed | 172.19 us
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 9% Completed | 5.13 s
[###                                     ] | 9% Completed | 5.69 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 11% Completed | 6.86 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 15% Completed | 8.04 s
[######                                  ] | 15% Completed | 8.19 s
[######                                  ] | 15% Completed | 8.36 s
[#######                                 ] | 18% Completed | 8.53 s
[#######                                 ] | 19% Completed | 8.85 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.78 s
[########                                ] | 20% Completed | 10.38 s
[########                                ] | 21% Completed | 10.58 s
[########                                ] | 21% Completed | 10.83 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.16 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.48 s
[##########                              ] | 27% Completed | 13.66 s
[###########                             ] | 28% Completed | 13.86 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 30% Completed | 14.42 s
[############                            ] | 32% Completed | 15.43 s
[############                            ] | 32% Completed | 15.61 s
[############                            ] | 32% Completed | 15.79 s
[############                            ] | 32% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.48 s
[##############                          ] | 37% Completed | 17.70 s
[##############                          ] | 37% Completed | 18.03 s
[##############                          ] | 37% Completed | 18.31 s
[################                        ] | 40% Completed | 18.53 s
[################                        ] | 41% Completed | 18.97 s
[################                        ] | 41% Completed | 19.74 s
[################                        ] | 41% Completed | 19.92 s
[################                        ] | 41% Completed | 20.19 s
[#################                       ] | 43% Completed | 20.40 s
[#################                       ] | 43% Completed | 20.59 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 20.99 s
[#################                       ] | 44% Completed | 21.32 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.64 s
[##################                      ] | 47% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.38 s
[##################                      ] | 47% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.75 s
[###################                     ] | 49% Completed | 23.01 s
[###################                     ] | 49% Completed | 23.23 s
[####################                    ] | 51% Completed | 23.34 s
[####################                    ] | 51% Completed | 23.51 s
[####################                    ] | 51% Completed | 24.45 s
[####################                    ] | 51% Completed | 24.59 s
[####################                    ] | 51% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.11 s
[#####################                   ] | 54% Completed | 25.23 s
[######################                  ] | 55% Completed | 25.50 s
[######################                  ] | 55% Completed | 25.80 s
[######################                  ] | 55% Completed | 26.38 s
[######################                  ] | 55% Completed | 26.51 s
[#######################                 ] | 57% Completed | 26.62 s
[#######################                 ] | 57% Completed | 26.88 s
[#######################                 ] | 59% Completed | 27.79 s
[########################                ] | 61% Completed | 27.92 s
[########################                ] | 61% Completed | 28.82 s
[#########################               ] | 62% Completed | 29.08 s
[#########################               ] | 64% Completed | 29.53 s
[#########################               ] | 64% Completed | 30.03 s
[#########################               ] | 64% Completed | 30.21 s
[##########################              ] | 65% Completed | 30.43 s
[##########################              ] | 65% Completed | 30.56 s
[##########################              ] | 65% Completed | 30.70 s
[##########################              ] | 66% Completed | 30.89 s
[##########################              ] | 66% Completed | 31.04 s
[##########################              ] | 66% Completed | 31.27 s
[###########################             ] | 68% Completed | 32.19 s
[############################            ] | 70% Completed | 32.31 s
[############################            ] | 70% Completed | 32.59 s
[#############################           ] | 72% Completed | 34.01 s
[#############################           ] | 73% Completed | 34.34 s
[##############################          ] | 75% Completed | 34.73 s
[##############################          ] | 75% Completed | 34.86 s
[##############################          ] | 75% Completed | 35.18 s
[##############################          ] | 76% Completed | 35.45 s
[##############################          ] | 76% Completed | 35.58 s
[###############################         ] | 77% Completed | 35.96 s
[###############################         ] | 79% Completed | 36.56 s
[################################        ] | 80% Completed | 36.96 s
[################################        ] | 80% Completed | 37.09 s
[################################        ] | 80% Completed | 37.21 s
[################################        ] | 80% Completed | 37.36 s
[#################################       ] | 82% Completed | 38.65 s
[#################################       ] | 84% Completed | 39.14 s
[#################################       ] | 84% Completed | 39.28 s
[##################################      ] | 86% Completed | 39.40 s
[##################################      ] | 86% Completed | 39.67 s
[##################################      ] | 86% Completed | 39.94 s
[###################################     ] | 88% Completed | 40.37 s
[###################################     ] | 88% Completed | 40.95 s
[###################################     ] | 88% Completed | 41.15 s
[####################################    ] | 90% Completed | 41.28 s
[####################################    ] | 91% Completed | 41.56 s
[#####################################   ] | 92% Completed | 42.26 s
[#####################################   ] | 92% Completed | 42.70 s
[#####################################   ] | 92% Completed | 42.87 s
[#####################################   ] | 92% Completed | 43.02 s
[#####################################   ] | 93% Completed | 43.12 s
[#####################################   ] | 93% Completed | 43.28 s
[#####################################   ] | 94% Completed | 43.40 s
[#####################################   ] | 94% Completed | 43.51 s
[#####################################   ] | 94% Completed | 43.69 s
[######################################  ] | 95% Completed | 43.79 s
[######################################  ] | 95% Completed | 43.92 s
[######################################  ] | 95% Completed | 44.10 s
[######################################  ] | 95% Completed | 44.26 s
[####################################### ] | 97% Completed | 44.50 s
[####################################### ] | 98% Completed | 44.61 s
[####################################### ] | 98% Completed | 44.72 s
[########################################] | 100% Completed | 44.82 s

[                                        ] | 0% Completed | 151.53 us
[                                        ] | 0% Completed | 109.53 ms
[                                        ] | 0% Completed | 371.43 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
