
[                                        ] | 0% Completed | 171.54 us
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 11% Completed | 6.42 s
[#####                                   ] | 13% Completed | 6.55 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.86 s
[#####                                   ] | 13% Completed | 7.07 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.07 s
[######                                  ] | 17% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.60 s
[########                                ] | 21% Completed | 9.71 s
[########                                ] | 21% Completed | 10.31 s
[########                                ] | 21% Completed | 10.55 s
[########                                ] | 22% Completed | 11.19 s
[########                                ] | 22% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.59 s
[##########                              ] | 26% Completed | 11.75 s
[##########                              ] | 26% Completed | 12.09 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 26% Completed | 12.93 s
[###########                             ] | 29% Completed | 13.21 s
[###########                             ] | 29% Completed | 14.17 s
[###########                             ] | 29% Completed | 14.53 s
[############                            ] | 32% Completed | 14.77 s
[############                            ] | 32% Completed | 15.33 s
[############                            ] | 32% Completed | 15.52 s
[############                            ] | 32% Completed | 15.64 s
[#############                           ] | 33% Completed | 15.81 s
[##############                          ] | 36% Completed | 16.48 s
[##############                          ] | 37% Completed | 16.67 s
[##############                          ] | 37% Completed | 16.97 s
[##############                          ] | 37% Completed | 17.53 s
[###############                         ] | 39% Completed | 17.75 s
[###############                         ] | 39% Completed | 18.57 s
[###############                         ] | 39% Completed | 18.97 s
[################                        ] | 41% Completed | 19.61 s
[################                        ] | 41% Completed | 19.78 s
[################                        ] | 41% Completed | 19.92 s
[#################                       ] | 44% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.62 s
[##################                      ] | 45% Completed | 20.80 s
[##################                      ] | 45% Completed | 21.42 s
[##################                      ] | 45% Completed | 21.57 s
[##################                      ] | 47% Completed | 21.71 s
[###################                     ] | 49% Completed | 22.74 s
[###################                     ] | 49% Completed | 22.89 s
[####################                    ] | 50% Completed | 23.23 s
[####################                    ] | 50% Completed | 23.67 s
[#####################                   ] | 52% Completed | 23.83 s
[#####################                   ] | 52% Completed | 24.06 s
[#####################                   ] | 53% Completed | 24.30 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 54% Completed | 24.97 s
[#####################                   ] | 54% Completed | 25.23 s
[#####################                   ] | 54% Completed | 25.36 s
[######################                  ] | 56% Completed | 25.56 s
[#######################                 ] | 57% Completed | 25.78 s
[#######################                 ] | 57% Completed | 25.93 s
[#######################                 ] | 58% Completed | 26.19 s
[#######################                 ] | 58% Completed | 26.31 s
[#######################                 ] | 58% Completed | 27.14 s
[#######################                 ] | 58% Completed | 27.30 s
[########################                ] | 61% Completed | 28.05 s
[########################                ] | 61% Completed | 28.16 s
[#########################               ] | 62% Completed | 28.32 s
[#########################               ] | 62% Completed | 28.58 s
[#########################               ] | 63% Completed | 28.80 s
[#########################               ] | 63% Completed | 29.32 s
[##########################              ] | 65% Completed | 29.58 s
[##########################              ] | 66% Completed | 29.75 s
[###########################             ] | 67% Completed | 30.06 s
[###########################             ] | 67% Completed | 30.30 s
[###########################             ] | 67% Completed | 30.76 s
[###########################             ] | 69% Completed | 31.05 s
[###########################             ] | 69% Completed | 31.70 s
[###########################             ] | 69% Completed | 31.98 s
[############################            ] | 71% Completed | 32.56 s
[############################            ] | 71% Completed | 32.79 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.28 s
[#############################           ] | 73% Completed | 33.63 s
[#############################           ] | 74% Completed | 33.81 s
[###############################         ] | 78% Completed | 34.83 s
[###############################         ] | 78% Completed | 34.94 s
[###############################         ] | 78% Completed | 35.24 s
[###############################         ] | 79% Completed | 35.43 s
[###############################         ] | 79% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.43 s
[###############################         ] | 79% Completed | 36.57 s
[################################        ] | 81% Completed | 36.73 s
[################################        ] | 81% Completed | 36.86 s
[################################        ] | 81% Completed | 37.07 s
[#################################       ] | 83% Completed | 37.18 s
[#################################       ] | 83% Completed | 37.84 s
[#################################       ] | 84% Completed | 38.02 s
[##################################      ] | 85% Completed | 38.27 s
[##################################      ] | 85% Completed | 38.40 s
[##################################      ] | 85% Completed | 39.12 s
[###################################     ] | 88% Completed | 39.29 s
[###################################     ] | 88% Completed | 40.06 s
[####################################    ] | 91% Completed | 40.18 s
[####################################    ] | 91% Completed | 40.67 s
[####################################    ] | 91% Completed | 41.56 s
[#####################################   ] | 92% Completed | 41.78 s
[#####################################   ] | 92% Completed | 42.06 s
[#####################################   ] | 94% Completed | 42.19 s
[#####################################   ] | 94% Completed | 42.48 s
[######################################  ] | 95% Completed | 42.69 s
[######################################  ] | 95% Completed | 43.00 s
[######################################  ] | 95% Completed | 43.21 s
[######################################  ] | 96% Completed | 43.35 s
[####################################### ] | 97% Completed | 43.57 s
[########################################] | 100% Completed | 43.68 s

[                                        ] | 0% Completed | 114.26 us
[                                        ] | 0% Completed | 102.22 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.05 s
