
[                                        ] | 0% Completed | 275.37 us
[                                        ] | 0% Completed | 123.73 ms
[                                        ] | 0% Completed | 256.41 ms
[                                        ] | 0% Completed | 506.01 ms
[                                        ] | 0% Completed | 780.39 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.31 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.29 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.59 s
[#########                               ] | 22% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.25 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.30 s
[#############                           ] | 32% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.37 s
[##################                      ] | 45% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.85 s
[###################                     ] | 47% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.70 s
[#####################                   ] | 52% Completed | 10.94 s
[#####################                   ] | 52% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.77 s
[#######################                 ] | 57% Completed | 11.94 s
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.34 s
[########################                ] | 60% Completed | 12.53 s
[#########################               ] | 62% Completed | 12.69 s
[##########################              ] | 65% Completed | 13.28 s
[##########################              ] | 65% Completed | 13.48 s
[###########################             ] | 67% Completed | 14.04 s
[###########################             ] | 67% Completed | 14.15 s
[############################            ] | 70% Completed | 14.35 s
[############################            ] | 70% Completed | 14.55 s
[############################            ] | 70% Completed | 14.74 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.99 s
[################################        ] | 80% Completed | 16.22 s
[################################        ] | 80% Completed | 16.33 s
[#################################       ] | 82% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.77 s
[##################################      ] | 85% Completed | 16.93 s
[##################################      ] | 85% Completed | 17.55 s
[####################################    ] | 90% Completed | 18.13 s
[####################################    ] | 90% Completed | 18.34 s
[####################################    ] | 90% Completed | 18.50 s
[#####################################   ] | 92% Completed | 18.72 s
[####################################### ] | 97% Completed | 18.85 s
[########################################] | 100% Completed | 18.96 s

[                                        ] | 0% Completed | 139.59 us
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[########################################] | 100% Completed | 2.08 s

[                                        ] | 0% Completed | 234.84 us
[                                        ] | 0% Completed | 180.54 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 12% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.64 s
[######                                  ] | 16% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.49 s
[#######                                 ] | 18% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 22% Completed | 8.70 s
[#########                               ] | 22% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.77 s
[##########                              ] | 26% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.58 s
[###########                             ] | 28% Completed | 10.69 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.48 s
[############                            ] | 30% Completed | 11.87 s
[#############                           ] | 33% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.69 s
[##############                          ] | 36% Completed | 13.12 s
[##############                          ] | 36% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.53 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 40% Completed | 14.66 s
[################                        ] | 40% Completed | 14.79 s
[################                        ] | 40% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.17 s
[#################                       ] | 43% Completed | 15.38 s
[#################                       ] | 43% Completed | 15.95 s
[#################                       ] | 43% Completed | 16.06 s
[##################                      ] | 45% Completed | 16.48 s
[###################                     ] | 47% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.80 s
[###################                     ] | 49% Completed | 17.67 s
[####################                    ] | 50% Completed | 17.80 s
[#####################                   ] | 53% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.88 s
[#####################                   ] | 54% Completed | 19.43 s
[#####################                   ] | 54% Completed | 19.72 s
[#######################                 ] | 57% Completed | 20.03 s
[#######################                 ] | 57% Completed | 20.38 s
[#######################                 ] | 59% Completed | 20.79 s
[########################                ] | 60% Completed | 20.94 s
[########################                ] | 60% Completed | 21.05 s
[########################                ] | 60% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.68 s
[#########################               ] | 63% Completed | 22.09 s
[#########################               ] | 63% Completed | 22.20 s
[#########################               ] | 63% Completed | 22.31 s
[#########################               ] | 64% Completed | 22.42 s
[#########################               ] | 64% Completed | 22.53 s
[#########################               ] | 64% Completed | 23.15 s
[##########################              ] | 66% Completed | 23.29 s
[##########################              ] | 66% Completed | 23.42 s
[###########################             ] | 69% Completed | 23.53 s
[###########################             ] | 69% Completed | 23.85 s
[###########################             ] | 69% Completed | 24.01 s
[############################            ] | 70% Completed | 24.29 s
[############################            ] | 70% Completed | 24.76 s
[############################            ] | 71% Completed | 25.01 s
[############################            ] | 71% Completed | 25.31 s
[############################            ] | 71% Completed | 25.44 s
[############################            ] | 71% Completed | 25.58 s
[##############################          ] | 76% Completed | 25.82 s
[##############################          ] | 76% Completed | 26.09 s
[##############################          ] | 76% Completed | 26.53 s
[##############################          ] | 76% Completed | 26.77 s
[##############################          ] | 77% Completed | 27.07 s
[##############################          ] | 77% Completed | 27.28 s
[###############################         ] | 78% Completed | 27.56 s
[################################        ] | 80% Completed | 27.71 s
[################################        ] | 81% Completed | 27.89 s
[################################        ] | 81% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.61 s
[#################################       ] | 84% Completed | 29.43 s
[#################################       ] | 84% Completed | 29.81 s
[###################################     ] | 88% Completed | 29.93 s
[###################################     ] | 88% Completed | 30.13 s
[###################################     ] | 88% Completed | 30.24 s
[###################################     ] | 88% Completed | 30.55 s
[###################################     ] | 88% Completed | 30.80 s
[###################################     ] | 88% Completed | 30.97 s
[###################################     ] | 88% Completed | 31.22 s
[####################################    ] | 90% Completed | 31.50 s
[#####################################   ] | 92% Completed | 31.66 s
[#####################################   ] | 92% Completed | 31.80 s
[#####################################   ] | 92% Completed | 32.23 s
[#####################################   ] | 92% Completed | 32.42 s
[#####################################   ] | 94% Completed | 32.65 s
[#####################################   ] | 94% Completed | 32.77 s
[#####################################   ] | 94% Completed | 32.90 s
[######################################  ] | 97% Completed | 33.41 s
[####################################### ] | 98% Completed | 33.52 s
[########################################] | 100% Completed | 33.63 s

[                                        ] | 0% Completed | 177.62 us
[                                        ] | 0% Completed | 115.36 ms
[                                        ] | 0% Completed | 918.94 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.73 s
