
[                                        ] | 0% Completed | 203.20 us
[                                        ] | 0% Completed | 439.57 ms
[                                        ] | 0% Completed | 878.61 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.51 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.90 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.09 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.52 s
[#############                           ] | 33% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.53 s
[##############                          ] | 36% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.23 s
[##################                      ] | 45% Completed | 14.88 s
[###################                     ] | 47% Completed | 15.06 s
[###################                     ] | 47% Completed | 15.48 s
[###################                     ] | 47% Completed | 15.66 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.05 s
[#####################                   ] | 54% Completed | 18.22 s
[######################                  ] | 56% Completed | 18.34 s
[######################                  ] | 56% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.72 s
[######################                  ] | 56% Completed | 18.83 s
[#######################                 ] | 59% Completed | 19.82 s
[########################                ] | 61% Completed | 20.13 s
[########################                ] | 61% Completed | 20.32 s
[#########################               ] | 64% Completed | 20.56 s
[#########################               ] | 64% Completed | 20.85 s
[#########################               ] | 64% Completed | 21.01 s
[#########################               ] | 64% Completed | 21.22 s
[##########################              ] | 66% Completed | 21.70 s
[###########################             ] | 67% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.60 s
[############################            ] | 71% Completed | 23.18 s
