
[                                        ] | 0% Completed | 178.66 us
[                                        ] | 0% Completed | 226.08 ms
[                                        ] | 0% Completed | 470.71 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.91 s
[##                                      ] | 7% Completed | 4.56 s
[##                                      ] | 7% Completed | 4.75 s
[####                                    ] | 10% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.72 s
[####                                    ] | 11% Completed | 6.38 s
[#####                                   ] | 13% Completed | 7.07 s
[#####                                   ] | 13% Completed | 7.26 s
[#####                                   ] | 13% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.78 s
[######                                  ] | 15% Completed | 7.97 s
[######                                  ] | 17% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.57 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.36 s
[#######                                 ] | 19% Completed | 9.47 s
[########                                ] | 21% Completed | 9.60 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 21% Completed | 10.96 s
[########                                ] | 21% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.47 s
[#########                               ] | 23% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.84 s
[##########                              ] | 27% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.29 s
[##########                              ] | 27% Completed | 13.63 s
[###########                             ] | 28% Completed | 14.00 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 31% Completed | 14.76 s
[############                            ] | 31% Completed | 14.89 s
