
[                                        ] | 0% Completed | 231.54 us
[                                        ] | 0% Completed | 109.30 ms
[                                        ] | 0% Completed | 216.01 ms
[                                        ] | 0% Completed | 491.10 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.60 s
[####                                    ] | 10% Completed | 3.76 s
[####                                    ] | 10% Completed | 3.87 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 10% Completed | 4.40 s
[####                                    ] | 10% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.89 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 22% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 27% Completed | 9.43 s
[##########                              ] | 27% Completed | 9.61 s
[##########                              ] | 27% Completed | 9.73 s
[##########                              ] | 27% Completed | 9.90 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 31% Completed | 10.51 s
[############                            ] | 31% Completed | 10.75 s
[############                            ] | 31% Completed | 11.04 s
[############                            ] | 31% Completed | 11.19 s
[#############                           ] | 32% Completed | 11.59 s
[#############                           ] | 32% Completed | 11.71 s
[#############                           ] | 32% Completed | 11.85 s
[##############                          ] | 37% Completed | 12.26 s
[##############                          ] | 37% Completed | 12.47 s
[##############                          ] | 37% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.23 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 41% Completed | 13.76 s
