
[                                        ] | 0% Completed | 146.28 us
[                                        ] | 0% Completed | 428.80 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.63 s
[####                                    ] | 11% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 19% Completed | 7.14 s
[########                                ] | 20% Completed | 7.85 s
[########                                ] | 22% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.22 s
[###########                             ] | 29% Completed | 9.52 s
[###########                             ] | 29% Completed | 10.74 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 31% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.73 s
[##############                          ] | 36% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.28 s
[###############                         ] | 37% Completed | 12.49 s
[###############                         ] | 37% Completed | 12.71 s
[###############                         ] | 37% Completed | 13.04 s
[###############                         ] | 37% Completed | 13.34 s
[################                        ] | 41% Completed | 14.12 s
[################                        ] | 41% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.44 s
[#################                       ] | 44% Completed | 14.63 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 16.07 s
[###################                     ] | 48% Completed | 16.24 s
[###################                     ] | 48% Completed | 16.36 s
[###################                     ] | 48% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 51% Completed | 17.08 s
[####################                    ] | 51% Completed | 17.28 s
[#####################                   ] | 52% Completed | 17.64 s
[#####################                   ] | 52% Completed | 17.91 s
[######################                  ] | 55% Completed | 18.07 s
[######################                  ] | 55% Completed | 18.32 s
[######################                  ] | 55% Completed | 18.60 s
[######################                  ] | 56% Completed | 18.74 s
[#######################                 ] | 58% Completed | 19.12 s
[#######################                 ] | 58% Completed | 19.58 s
[#######################                 ] | 58% Completed | 19.93 s
[#######################                 ] | 59% Completed | 20.33 s
[########################                ] | 61% Completed | 20.73 s
[#########################               ] | 63% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.41 s
[#########################               ] | 63% Completed | 21.76 s
[###########################             ] | 69% Completed | 21.99 s
[###########################             ] | 69% Completed | 22.54 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 22.97 s
[############################            ] | 72% Completed | 23.65 s
[############################            ] | 72% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.89 s
[##############################          ] | 75% Completed | 25.15 s
[###############################         ] | 77% Completed | 25.80 s
[###############################         ] | 77% Completed | 25.96 s
[###############################         ] | 77% Completed | 26.09 s
[###############################         ] | 79% Completed | 26.29 s
[#################################       ] | 83% Completed | 26.68 s
[#################################       ] | 83% Completed | 26.83 s
[#################################       ] | 83% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 84% Completed | 27.81 s
[###################################     ] | 87% Completed | 27.92 s
[###################################     ] | 87% Completed | 28.60 s
[###################################     ] | 88% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.61 s
[####################################    ] | 91% Completed | 29.85 s
[#####################################   ] | 93% Completed | 30.03 s
