
[                                        ] | 0% Completed | 240.80 us
[                                        ] | 0% Completed | 221.14 ms
[                                        ] | 0% Completed | 343.10 ms
[                                        ] | 0% Completed | 510.91 ms
[                                        ] | 0% Completed | 892.56 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 5.01 s
[####                                    ] | 11% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.43 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.89 s
[#######                                 ] | 19% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.57 s
[###########                             ] | 29% Completed | 10.78 s
[############                            ] | 30% Completed | 11.56 s
[############                            ] | 32% Completed | 12.03 s
[#############                           ] | 33% Completed | 12.63 s
[#############                           ] | 33% Completed | 12.75 s
[##############                          ] | 36% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.97 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 42% Completed | 14.71 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.26 s
[#################                       ] | 43% Completed | 15.41 s
[#################                       ] | 43% Completed | 15.52 s
[#################                       ] | 43% Completed | 15.70 s
[#################                       ] | 43% Completed | 16.12 s
[##################                      ] | 46% Completed | 16.23 s
[##################                      ] | 46% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.58 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 49% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.68 s
[####################                    ] | 50% Completed | 18.07 s
[####################                    ] | 50% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.87 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.16 s
[#####################                   ] | 54% Completed | 19.70 s
[#####################                   ] | 54% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.38 s
[#######################                 ] | 59% Completed | 20.49 s
[#######################                 ] | 59% Completed | 20.64 s
[########################                ] | 60% Completed | 20.83 s
[########################                ] | 61% Completed | 21.65 s
[########################                ] | 61% Completed | 21.82 s
[########################                ] | 61% Completed | 21.95 s
[########################                ] | 61% Completed | 22.06 s
[##########################              ] | 66% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.52 s
[###########################             ] | 69% Completed | 23.96 s
[############################            ] | 71% Completed | 24.22 s
[############################            ] | 71% Completed | 24.87 s
[############################            ] | 71% Completed | 25.16 s
[############################            ] | 71% Completed | 25.27 s
[############################            ] | 71% Completed | 25.58 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 76% Completed | 26.02 s
[##############################          ] | 77% Completed | 26.35 s
[##############################          ] | 77% Completed | 27.12 s
[###############################         ] | 78% Completed | 27.23 s
[###############################         ] | 78% Completed | 27.36 s
[################################        ] | 80% Completed | 27.60 s
[################################        ] | 80% Completed | 27.71 s
[################################        ] | 81% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.50 s
[#################################       ] | 83% Completed | 28.92 s
[#################################       ] | 84% Completed | 29.21 s
[#################################       ] | 84% Completed | 29.34 s
[##################################      ] | 85% Completed | 30.01 s
[##################################      ] | 87% Completed | 30.24 s
[##################################      ] | 87% Completed | 30.37 s
[##################################      ] | 87% Completed | 30.48 s
[##################################      ] | 87% Completed | 30.67 s
[####################################    ] | 90% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.07 s
[####################################    ] | 91% Completed | 31.47 s
[####################################    ] | 91% Completed | 31.67 s
[#####################################   ] | 92% Completed | 31.98 s
[#####################################   ] | 92% Completed | 32.10 s
[#####################################   ] | 92% Completed | 32.27 s
[#####################################   ] | 92% Completed | 32.38 s
[######################################  ] | 95% Completed | 32.57 s
[######################################  ] | 95% Completed | 32.76 s
[######################################  ] | 97% Completed | 33.15 s
[####################################### ] | 98% Completed | 33.27 s
[####################################### ] | 98% Completed | 33.38 s
[########################################] | 100% Completed | 33.48 s

[                                        ] | 0% Completed | 193.65 us
[                                        ] | 0% Completed | 112.90 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 218.87 us
[                                        ] | 0% Completed | 108.48 ms
[                                        ] | 0% Completed | 373.92 ms
[                                        ] | 0% Completed | 570.49 ms
[                                        ] | 0% Completed | 790.61 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.53 s
[###                                     ] | 7% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 4.30 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 6.01 s
[##########                              ] | 25% Completed | 6.14 s
[##########                              ] | 25% Completed | 6.30 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.09 s
[###############                         ] | 37% Completed | 8.26 s
[################                        ] | 40% Completed | 8.77 s
[################                        ] | 40% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.80 s
[###################                     ] | 47% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.50 s
[######################                  ] | 55% Completed | 11.17 s
[######################                  ] | 55% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.78 s
[#######################                 ] | 57% Completed | 11.95 s
[########################                ] | 60% Completed | 12.40 s
[########################                ] | 60% Completed | 12.73 s
[##########################              ] | 65% Completed | 13.03 s
[##########################              ] | 65% Completed | 13.36 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.88 s
[############################            ] | 70% Completed | 14.41 s
[############################            ] | 70% Completed | 14.58 s
[#############################           ] | 72% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.48 s
[###############################         ] | 77% Completed | 15.60 s
[###############################         ] | 77% Completed | 15.77 s
[#################################       ] | 82% Completed | 16.79 s
[##################################      ] | 85% Completed | 17.04 s
[##################################      ] | 85% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.66 s
[####################################    ] | 90% Completed | 18.05 s
[#####################################   ] | 92% Completed | 18.19 s
[######################################  ] | 95% Completed | 18.30 s
[######################################  ] | 95% Completed | 18.71 s
[####################################### ] | 97% Completed | 18.82 s
[########################################] | 100% Completed | 18.92 s

[                                        ] | 0% Completed | 157.34 us
[                                        ] | 0% Completed | 166.21 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
