
[                                        ] | 0% Completed | 168.00 us
[                                        ] | 0% Completed | 281.52 ms
[                                        ] | 0% Completed | 504.03 ms
[                                        ] | 0% Completed | 857.02 ms
[                                        ] | 0% Completed | 967.44 ms
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.30 s
[##                                      ] | 6% Completed | 2.55 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 13% Completed | 5.37 s
[#####                                   ] | 13% Completed | 5.53 s
[######                                  ] | 16% Completed | 5.74 s
[######                                  ] | 16% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.75 s
[########                                ] | 20% Completed | 7.66 s
[#########                               ] | 23% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.65 s
[#########                               ] | 23% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.35 s
[###########                             ] | 27% Completed | 9.46 s
[###########                             ] | 27% Completed | 9.66 s
[###########                             ] | 27% Completed | 10.07 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 10.85 s
[#############                           ] | 33% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.38 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 37% Completed | 13.09 s
[###############                         ] | 37% Completed | 13.22 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 40% Completed | 13.71 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 44% Completed | 14.52 s
[#################                       ] | 44% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 47% Completed | 15.56 s
[##################                      ] | 47% Completed | 15.79 s
[####################                    ] | 50% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.66 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 51% Completed | 17.66 s
[####################                    ] | 51% Completed | 17.79 s
[######################                  ] | 55% Completed | 18.54 s
[######################                  ] | 55% Completed | 18.88 s
[######################                  ] | 55% Completed | 19.05 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 20.08 s
[#########################               ] | 62% Completed | 20.38 s
[#########################               ] | 62% Completed | 20.87 s
[#########################               ] | 62% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.32 s
[##########################              ] | 65% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 69% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.11 s
[############################            ] | 70% Completed | 23.22 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 72% Completed | 23.72 s
[############################            ] | 72% Completed | 23.98 s
[##############################          ] | 75% Completed | 24.34 s
[##############################          ] | 75% Completed | 24.50 s
[###############################         ] | 77% Completed | 24.90 s
[###############################         ] | 77% Completed | 25.58 s
[###############################         ] | 79% Completed | 26.14 s
[###############################         ] | 79% Completed | 26.30 s
[###############################         ] | 79% Completed | 26.47 s
[################################        ] | 81% Completed | 26.86 s
[################################        ] | 81% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.20 s
[#################################       ] | 83% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.62 s
[#################################       ] | 84% Completed | 27.80 s
[#################################       ] | 84% Completed | 28.00 s
[#################################       ] | 84% Completed | 28.14 s
[#################################       ] | 84% Completed | 28.26 s
[###################################     ] | 87% Completed | 28.46 s
[###################################     ] | 87% Completed | 28.62 s
[####################################    ] | 90% Completed | 29.08 s
[####################################    ] | 90% Completed | 29.69 s
[####################################    ] | 90% Completed | 29.80 s
[####################################    ] | 90% Completed | 29.98 s
[####################################    ] | 90% Completed | 30.17 s
[####################################    ] | 91% Completed | 30.48 s
[#####################################   ] | 94% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.34 s
