
[                                        ] | 0% Completed | 222.10 us
[                                        ] | 0% Completed | 240.80 ms
[                                        ] | 0% Completed | 525.17 ms
[                                        ] | 0% Completed | 682.25 ms
[                                        ] | 0% Completed | 883.80 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.78 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.77 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 30% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.98 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 42% Completed | 14.52 s
[################                        ] | 42% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.92 s
[#################                       ] | 43% Completed | 15.13 s
