
[                                        ] | 0% Completed | 163.68 us
[                                        ] | 0% Completed | 175.30 ms
[                                        ] | 0% Completed | 607.83 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 2% Completed | 1.63 s
[#                                       ] | 3% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.63 s
[###                                     ] | 8% Completed | 4.42 s
[####                                    ] | 10% Completed | 4.66 s
[####                                    ] | 10% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 12% Completed | 5.92 s
[#####                                   ] | 13% Completed | 6.06 s
[#####                                   ] | 13% Completed | 6.25 s
[######                                  ] | 15% Completed | 7.11 s
[######                                  ] | 15% Completed | 7.30 s
[######                                  ] | 16% Completed | 7.52 s
[######                                  ] | 17% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.82 s
[#######                                 ] | 19% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.46 s
[#######                                 ] | 19% Completed | 9.61 s
[########                                ] | 21% Completed | 9.79 s
[########                                ] | 21% Completed | 10.15 s
[########                                ] | 21% Completed | 10.37 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 23% Completed | 10.88 s
[#########                               ] | 23% Completed | 10.99 s
[#########                               ] | 24% Completed | 11.21 s
[##########                              ] | 25% Completed | 11.78 s
[##########                              ] | 26% Completed | 11.89 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.62 s
[###########                             ] | 28% Completed | 12.79 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.74 s
[############                            ] | 30% Completed | 13.95 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 32% Completed | 14.67 s
[#############                           ] | 33% Completed | 15.49 s
[##############                          ] | 35% Completed | 15.73 s
[##############                          ] | 36% Completed | 16.29 s
[##############                          ] | 36% Completed | 16.87 s
[##############                          ] | 37% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.28 s
[################                        ] | 40% Completed | 18.55 s
[################                        ] | 40% Completed | 18.83 s
[################                        ] | 42% Completed | 18.94 s
[################                        ] | 42% Completed | 19.08 s
[################                        ] | 42% Completed | 19.24 s
[#################                       ] | 43% Completed | 19.82 s
[##################                      ] | 45% Completed | 20.15 s
[##################                      ] | 46% Completed | 21.45 s
[###################                     ] | 49% Completed | 21.97 s
[####################                    ] | 50% Completed | 22.09 s
[####################                    ] | 50% Completed | 22.39 s
[####################                    ] | 50% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.93 s
[####################                    ] | 50% Completed | 23.05 s
[####################                    ] | 51% Completed | 23.43 s
[####################                    ] | 51% Completed | 23.60 s
[####################                    ] | 51% Completed | 23.72 s
[######################                  ] | 55% Completed | 23.97 s
[######################                  ] | 55% Completed | 24.58 s
[######################                  ] | 55% Completed | 24.75 s
[######################                  ] | 55% Completed | 24.95 s
[######################                  ] | 56% Completed | 25.11 s
[######################                  ] | 56% Completed | 25.57 s
[#######################                 ] | 57% Completed | 25.75 s
[#######################                 ] | 57% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 59% Completed | 26.43 s
[#######################                 ] | 59% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.15 s
[########################                ] | 61% Completed | 27.39 s
[#########################               ] | 62% Completed | 27.63 s
[#########################               ] | 62% Completed | 27.89 s
[#########################               ] | 63% Completed | 28.65 s
[#########################               ] | 63% Completed | 28.81 s
[##########################              ] | 65% Completed | 28.93 s
[##########################              ] | 65% Completed | 29.12 s
[###########################             ] | 67% Completed | 29.26 s
[###########################             ] | 67% Completed | 29.43 s
[###########################             ] | 67% Completed | 29.56 s
[###########################             ] | 67% Completed | 30.04 s
[###########################             ] | 67% Completed | 30.62 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 69% Completed | 31.13 s
[###########################             ] | 69% Completed | 31.50 s
[############################            ] | 71% Completed | 31.80 s
[############################            ] | 71% Completed | 32.02 s
[#############################           ] | 73% Completed | 32.14 s
[#############################           ] | 73% Completed | 32.49 s
[#############################           ] | 73% Completed | 32.95 s
[#############################           ] | 74% Completed | 33.39 s
[##############################          ] | 75% Completed | 33.54 s
[###############################         ] | 77% Completed | 33.78 s
[###############################         ] | 77% Completed | 34.51 s
[###############################         ] | 78% Completed | 34.62 s
[###############################         ] | 78% Completed | 34.84 s
[###############################         ] | 78% Completed | 35.08 s
[###############################         ] | 78% Completed | 35.33 s
[###############################         ] | 79% Completed | 35.55 s
[###############################         ] | 79% Completed | 35.68 s
[################################        ] | 80% Completed | 36.04 s
[#################################       ] | 82% Completed | 36.92 s
[#################################       ] | 84% Completed | 37.34 s
[#################################       ] | 84% Completed | 37.57 s
[#################################       ] | 84% Completed | 37.84 s
[##################################      ] | 86% Completed | 38.88 s
[###################################     ] | 88% Completed | 39.15 s
[###################################     ] | 88% Completed | 39.43 s
[###################################     ] | 88% Completed | 39.63 s
[####################################    ] | 90% Completed | 40.17 s
[####################################    ] | 90% Completed | 40.28 s
[####################################    ] | 91% Completed | 41.01 s
[#####################################   ] | 93% Completed | 41.20 s
[#####################################   ] | 94% Completed | 41.91 s
[######################################  ] | 96% Completed | 42.08 s
[######################################  ] | 96% Completed | 42.22 s
[######################################  ] | 96% Completed | 43.25 s
[####################################### ] | 98% Completed | 43.37 s
[########################################] | 100% Completed | 43.47 s

[                                        ] | 0% Completed | 149.22 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s
