
[                                        ] | 0% Completed | 223.11 us
[                                        ] | 0% Completed | 768.77 ms
[                                        ] | 0% Completed | 957.34 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.52 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.71 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.70 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.31 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.20 s
[############################            ] | 70% Completed | 13.42 s
[############################            ] | 70% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.80 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.56 s
