
[                                        ] | 0% Completed | 202.81 us
[                                        ] | 0% Completed | 139.13 ms
[                                        ] | 0% Completed | 322.42 ms
[                                        ] | 0% Completed | 724.04 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.86 s
[#########                               ] | 23% Completed | 9.10 s
[#########                               ] | 23% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.96 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 36% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.61 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.96 s
[################                        ] | 42% Completed | 15.41 s
[################                        ] | 42% Completed | 15.52 s
[##################                      ] | 46% Completed | 15.86 s
[###################                     ] | 47% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 52% Completed | 17.80 s
[####################                    ] | 52% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.68 s
[######################                  ] | 56% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.37 s
[######################                  ] | 56% Completed | 19.55 s
[#######################                 ] | 59% Completed | 20.26 s
[#######################                 ] | 59% Completed | 20.59 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 60% Completed | 20.88 s
[########################                ] | 61% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.83 s
[#########################               ] | 64% Completed | 22.11 s
[##########################              ] | 66% Completed | 22.30 s
[###########################             ] | 69% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.55 s
