
[                                        ] | 0% Completed | 289.31 us
[                                        ] | 0% Completed | 105.85 ms
[                                        ] | 0% Completed | 211.17 ms
[                                        ] | 0% Completed | 316.54 ms
[                                        ] | 0% Completed | 425.04 ms
[                                        ] | 0% Completed | 530.50 ms
[                                        ] | 0% Completed | 641.48 ms
[                                        ] | 0% Completed | 747.11 ms
[                                        ] | 0% Completed | 850.89 ms
[                                        ] | 0% Completed | 961.41 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 1% Completed | 9.45 s
[#                                       ] | 2% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.65 s
[##                                      ] | 5% Completed | 9.76 s
[###                                     ] | 7% Completed | 9.86 s
[###                                     ] | 9% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.06 s
[####                                    ] | 11% Completed | 10.16 s
[#####                                   ] | 13% Completed | 10.26 s
[#####                                   ] | 14% Completed | 10.36 s
[######                                  ] | 15% Completed | 10.47 s
[######                                  ] | 17% Completed | 10.57 s
[#######                                 ] | 18% Completed | 10.67 s
[########                                ] | 20% Completed | 10.77 s
[########                                ] | 21% Completed | 10.87 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 24% Completed | 11.07 s
[##########                              ] | 25% Completed | 11.17 s
[##########                              ] | 26% Completed | 11.28 s
[###########                             ] | 28% Completed | 11.38 s
[###########                             ] | 29% Completed | 11.48 s
[############                            ] | 31% Completed | 11.58 s
[#############                           ] | 32% Completed | 11.68 s
[#############                           ] | 34% Completed | 11.79 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 37% Completed | 11.99 s
[##############                          ] | 37% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.58 s
[################                        ] | 40% Completed | 12.69 s
[################                        ] | 41% Completed | 12.79 s
[#################                       ] | 42% Completed | 12.89 s
[#################                       ] | 44% Completed | 12.99 s
[##################                      ] | 45% Completed | 13.09 s
[###################                     ] | 47% Completed | 13.19 s
[###################                     ] | 48% Completed | 13.29 s
[####################                    ] | 50% Completed | 13.39 s
[####################                    ] | 51% Completed | 13.49 s
[#####################                   ] | 52% Completed | 13.60 s
[#####################                   ] | 54% Completed | 13.70 s
[######################                  ] | 55% Completed | 13.80 s
[######################                  ] | 57% Completed | 13.90 s
[#######################                 ] | 58% Completed | 14.00 s
[#######################                 ] | 59% Completed | 14.11 s
[########################                ] | 61% Completed | 14.21 s
[#########################               ] | 62% Completed | 14.31 s
