
[                                        ] | 0% Completed | 264.31 us
[                                        ] | 0% Completed | 109.75 ms
[                                        ] | 0% Completed | 232.52 ms
[                                        ] | 0% Completed | 360.47 ms
[                                        ] | 0% Completed | 880.70 ms
[                                        ] | 0% Completed | 988.73 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.37 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.88 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.11 s
[                                        ] | 2% Completed | 5.27 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.54 s
[                                        ] | 2% Completed | 5.66 s
[                                        ] | 2% Completed | 5.81 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.26 s
[#                                       ] | 2% Completed | 6.38 s
[#                                       ] | 2% Completed | 6.52 s
[#                                       ] | 2% Completed | 6.64 s
[#                                       ] | 2% Completed | 6.77 s
[#                                       ] | 2% Completed | 6.88 s
[#                                       ] | 2% Completed | 7.40 s
[#                                       ] | 2% Completed | 7.54 s
[#                                       ] | 2% Completed | 7.77 s
[#                                       ] | 3% Completed | 7.94 s
[#                                       ] | 3% Completed | 8.08 s
[#                                       ] | 3% Completed | 8.19 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 9.09 s
[#                                       ] | 4% Completed | 9.20 s
[#                                       ] | 4% Completed | 9.32 s
[#                                       ] | 4% Completed | 9.44 s
[#                                       ] | 4% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 10.25 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.74 s
[#                                       ] | 4% Completed | 10.87 s
[#                                       ] | 4% Completed | 10.98 s
[#                                       ] | 4% Completed | 11.10 s
[#                                       ] | 4% Completed | 11.23 s
[#                                       ] | 4% Completed | 11.38 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.62 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.13 s
[##                                      ] | 5% Completed | 12.34 s
[##                                      ] | 5% Completed | 12.57 s
[##                                      ] | 5% Completed | 12.68 s
[##                                      ] | 5% Completed | 12.87 s
[##                                      ] | 5% Completed | 12.98 s
[##                                      ] | 5% Completed | 13.18 s
[##                                      ] | 5% Completed | 13.46 s
[##                                      ] | 5% Completed | 13.57 s
[##                                      ] | 5% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.18 s
[##                                      ] | 6% Completed | 14.28 s
[##                                      ] | 6% Completed | 14.50 s
[##                                      ] | 6% Completed | 14.70 s
[##                                      ] | 6% Completed | 14.81 s
[##                                      ] | 6% Completed | 14.92 s
[##                                      ] | 6% Completed | 15.03 s
[##                                      ] | 6% Completed | 15.13 s
[##                                      ] | 6% Completed | 15.24 s
[##                                      ] | 6% Completed | 15.35 s
[##                                      ] | 7% Completed | 15.46 s
[##                                      ] | 7% Completed | 15.57 s
[##                                      ] | 7% Completed | 15.70 s
[##                                      ] | 7% Completed | 15.86 s
[##                                      ] | 7% Completed | 16.02 s
[##                                      ] | 7% Completed | 16.19 s
[##                                      ] | 7% Completed | 16.30 s
[##                                      ] | 7% Completed | 16.45 s
[##                                      ] | 7% Completed | 16.57 s
[###                                     ] | 7% Completed | 16.69 s
[###                                     ] | 7% Completed | 16.79 s
[###                                     ] | 7% Completed | 16.90 s
[###                                     ] | 7% Completed | 17.21 s
[###                                     ] | 7% Completed | 17.38 s
[###                                     ] | 7% Completed | 17.53 s
[###                                     ] | 7% Completed | 17.65 s
[###                                     ] | 8% Completed | 17.80 s
[###                                     ] | 8% Completed | 17.92 s
[###                                     ] | 8% Completed | 18.03 s
[###                                     ] | 8% Completed | 18.14 s
[###                                     ] | 8% Completed | 18.26 s
[###                                     ] | 8% Completed | 18.42 s
[###                                     ] | 8% Completed | 18.55 s
[###                                     ] | 8% Completed | 18.72 s
[###                                     ] | 8% Completed | 18.84 s
[###                                     ] | 8% Completed | 18.98 s
[###                                     ] | 8% Completed | 19.18 s
[###                                     ] | 8% Completed | 19.35 s
[###                                     ] | 8% Completed | 19.47 s
[###                                     ] | 8% Completed | 19.60 s
[###                                     ] | 8% Completed | 19.71 s
[###                                     ] | 8% Completed | 19.85 s
[###                                     ] | 8% Completed | 19.97 s
[###                                     ] | 9% Completed | 20.18 s
[###                                     ] | 9% Completed | 20.33 s
[###                                     ] | 9% Completed | 20.44 s
[###                                     ] | 9% Completed | 20.99 s
[###                                     ] | 9% Completed | 21.10 s
[###                                     ] | 9% Completed | 21.23 s
[###                                     ] | 9% Completed | 21.35 s
[###                                     ] | 9% Completed | 21.63 s
[###                                     ] | 9% Completed | 21.79 s
[####                                    ] | 10% Completed | 21.90 s
[####                                    ] | 10% Completed | 22.03 s
[####                                    ] | 10% Completed | 22.20 s
[####                                    ] | 10% Completed | 22.63 s
[####                                    ] | 10% Completed | 22.78 s
[####                                    ] | 10% Completed | 22.93 s
[####                                    ] | 10% Completed | 23.08 s
[####                                    ] | 10% Completed | 23.19 s
[####                                    ] | 10% Completed | 23.31 s
[####                                    ] | 10% Completed | 23.43 s
[####                                    ] | 10% Completed | 23.67 s
[####                                    ] | 10% Completed | 23.84 s
[####                                    ] | 10% Completed | 23.95 s
