
[                                        ] | 0% Completed | 146.65 us
[                                        ] | 0% Completed | 317.38 ms
[                                        ] | 0% Completed | 775.51 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 9% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.46 s
[#########                               ] | 22% Completed | 8.92 s
[#########                               ] | 23% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.47 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.25 s
[##############                          ] | 36% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.25 s
[################                        ] | 42% Completed | 14.66 s
[#################                       ] | 43% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.33 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 53% Completed | 18.66 s
[#####################                   ] | 53% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.45 s
[#######################                 ] | 57% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.52 s
[#########################               ] | 63% Completed | 20.71 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 63% Completed | 22.19 s
[#########################               ] | 64% Completed | 22.36 s
