
[                                        ] | 0% Completed | 425.73 us
[                                        ] | 0% Completed | 105.96 ms
[                                        ] | 0% Completed | 206.54 ms
[                                        ] | 0% Completed | 307.29 ms
[                                        ] | 0% Completed | 409.57 ms
[                                        ] | 0% Completed | 514.91 ms
[                                        ] | 0% Completed | 627.42 ms
[                                        ] | 0% Completed | 734.93 ms
[                                        ] | 0% Completed | 844.02 ms
[                                        ] | 0% Completed | 952.07 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.43 s
