
[                                        ] | 0% Completed | 249.52 us
[                                        ] | 0% Completed | 177.86 ms
[                                        ] | 0% Completed | 300.64 ms
[                                        ] | 0% Completed | 521.55 ms
[                                        ] | 0% Completed | 634.21 ms
[                                        ] | 0% Completed | 744.65 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.76 s
[#                                       ] | 2% Completed | 2.87 s
[#                                       ] | 2% Completed | 2.97 s
[#                                       ] | 2% Completed | 3.09 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.55 s
[#                                       ] | 3% Completed | 3.70 s
[#                                       ] | 3% Completed | 3.84 s
[#                                       ] | 3% Completed | 3.96 s
[#                                       ] | 3% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.46 s
[#                                       ] | 4% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.08 s
[#                                       ] | 4% Completed | 5.19 s
[#                                       ] | 4% Completed | 5.31 s
[#                                       ] | 4% Completed | 5.42 s
[#                                       ] | 4% Completed | 5.56 s
[##                                      ] | 5% Completed | 5.69 s
[##                                      ] | 5% Completed | 5.81 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.40 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 7.18 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.90 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 7% Completed | 8.23 s
[##                                      ] | 7% Completed | 8.37 s
[##                                      ] | 7% Completed | 8.48 s
[##                                      ] | 7% Completed | 8.58 s
[##                                      ] | 7% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.92 s
[###                                     ] | 8% Completed | 9.08 s
[###                                     ] | 8% Completed | 9.20 s
[###                                     ] | 8% Completed | 9.31 s
[###                                     ] | 8% Completed | 9.43 s
[###                                     ] | 8% Completed | 9.57 s
[###                                     ] | 8% Completed | 9.71 s
[###                                     ] | 8% Completed | 9.84 s
[###                                     ] | 8% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.26 s
[###                                     ] | 9% Completed | 10.37 s
[###                                     ] | 9% Completed | 10.50 s
[###                                     ] | 9% Completed | 10.61 s
[###                                     ] | 9% Completed | 10.75 s
[###                                     ] | 9% Completed | 10.85 s
[###                                     ] | 9% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.13 s
[####                                    ] | 10% Completed | 11.30 s
[####                                    ] | 10% Completed | 11.41 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.76 s
[####                                    ] | 10% Completed | 11.87 s
[####                                    ] | 10% Completed | 11.99 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.36 s
[####                                    ] | 11% Completed | 12.46 s
[####                                    ] | 11% Completed | 12.59 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.18 s
[####                                    ] | 12% Completed | 13.30 s
[####                                    ] | 12% Completed | 13.45 s
[####                                    ] | 12% Completed | 13.63 s
[#####                                   ] | 12% Completed | 13.87 s
[#####                                   ] | 12% Completed | 13.98 s
[#####                                   ] | 12% Completed | 14.11 s
[#####                                   ] | 12% Completed | 14.23 s
[#####                                   ] | 12% Completed | 14.36 s
[#####                                   ] | 13% Completed | 14.50 s
[#####                                   ] | 13% Completed | 14.66 s
[#####                                   ] | 13% Completed | 15.17 s
[#####                                   ] | 13% Completed | 15.31 s
[#####                                   ] | 13% Completed | 15.43 s
[#####                                   ] | 13% Completed | 15.54 s
[#####                                   ] | 13% Completed | 15.70 s
