
[                                        ] | 0% Completed | 362.50 us
[                                        ] | 0% Completed | 105.76 ms
[                                        ] | 0% Completed | 213.54 ms
[                                        ] | 0% Completed | 319.38 ms
[                                        ] | 0% Completed | 424.87 ms
[                                        ] | 0% Completed | 530.24 ms
[                                        ] | 0% Completed | 635.63 ms
[                                        ] | 0% Completed | 750.73 ms
[                                        ] | 0% Completed | 857.93 ms
[                                        ] | 0% Completed | 972.80 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 1% Completed | 9.66 s
[#                                       ] | 3% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.86 s
[##                                      ] | 5% Completed | 9.96 s
[###                                     ] | 7% Completed | 10.06 s
[###                                     ] | 8% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.26 s
[####                                    ] | 11% Completed | 10.36 s
[#####                                   ] | 13% Completed | 10.46 s
[#####                                   ] | 14% Completed | 10.56 s
[######                                  ] | 16% Completed | 10.66 s
[#######                                 ] | 17% Completed | 10.76 s
[#######                                 ] | 18% Completed | 10.86 s
[#######                                 ] | 19% Completed | 10.96 s
[########                                ] | 21% Completed | 11.06 s
[#########                               ] | 22% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 26% Completed | 11.47 s
[###########                             ] | 27% Completed | 11.57 s
[###########                             ] | 29% Completed | 11.67 s
[############                            ] | 30% Completed | 11.77 s
[############                            ] | 31% Completed | 11.87 s
[#############                           ] | 33% Completed | 11.97 s
[#############                           ] | 34% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.18 s
[###############                         ] | 37% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.38 s
[################                        ] | 40% Completed | 12.48 s
[################                        ] | 41% Completed | 12.58 s
[#################                       ] | 43% Completed | 12.68 s
[#################                       ] | 44% Completed | 12.78 s
[##################                      ] | 46% Completed | 12.88 s
[##################                      ] | 47% Completed | 12.98 s
[###################                     ] | 48% Completed | 13.08 s
[####################                    ] | 50% Completed | 13.18 s
[####################                    ] | 51% Completed | 13.28 s
[#####################                   ] | 52% Completed | 13.38 s
[#####################                   ] | 54% Completed | 13.48 s
[######################                  ] | 55% Completed | 13.58 s
[######################                  ] | 56% Completed | 13.68 s
[#######################                 ] | 57% Completed | 13.78 s
[#######################                 ] | 58% Completed | 13.88 s
[########################                ] | 60% Completed | 13.98 s
[########################                ] | 61% Completed | 14.09 s
[#########################               ] | 62% Completed | 14.19 s
[#########################               ] | 63% Completed | 14.29 s
[##########################              ] | 65% Completed | 14.39 s
[##########################              ] | 67% Completed | 14.49 s
[###########################             ] | 68% Completed | 14.59 s
[###########################             ] | 69% Completed | 14.69 s
[############################            ] | 71% Completed | 14.79 s
[############################            ] | 72% Completed | 14.90 s
[#############################           ] | 73% Completed | 15.00 s
[##############################          ] | 75% Completed | 15.10 s
[##############################          ] | 76% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 79% Completed | 15.40 s
[################################        ] | 80% Completed | 15.50 s
[################################        ] | 81% Completed | 15.60 s
[#################################       ] | 83% Completed | 15.70 s
[#################################       ] | 84% Completed | 15.80 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 87% Completed | 16.01 s
[###################################     ] | 89% Completed | 16.11 s
[####################################    ] | 90% Completed | 16.21 s
[####################################    ] | 91% Completed | 16.31 s
[#####################################   ] | 93% Completed | 16.41 s
[#####################################   ] | 94% Completed | 16.51 s
[######################################  ] | 95% Completed | 16.61 s
[######################################  ] | 97% Completed | 16.71 s
