
[                                        ] | 0% Completed | 387.80 us
[                                        ] | 0% Completed | 105.71 ms
[####################                    ] | 50% Completed | 211.82 ms
[####################                    ] | 50% Completed | 312.15 ms
[####################                    ] | 50% Completed | 412.48 ms
[####################                    ] | 50% Completed | 512.79 ms
[####################                    ] | 50% Completed | 613.11 ms
[####################                    ] | 50% Completed | 713.44 ms
[####################                    ] | 50% Completed | 813.78 ms
[####################                    ] | 50% Completed | 914.04 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.32 s
[########################################] | 100% Completed | 1.42 s
