
[                                        ] | 0% Completed | 212.17 us
[                                        ] | 0% Completed | 143.76 ms
[                                        ] | 0% Completed | 726.23 ms
[                                        ] | 0% Completed | 968.22 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.64 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.34 s
[############                            ] | 30% Completed | 5.57 s
[############                            ] | 30% Completed | 5.88 s
[############                            ] | 30% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.22 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.59 s
[####################                    ] | 50% Completed | 8.81 s
[####################                    ] | 50% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 10.03 s
[#######################                 ] | 57% Completed | 10.48 s
[#######################                 ] | 57% Completed | 10.93 s
[#########################               ] | 62% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.43 s
[##########################              ] | 65% Completed | 11.55 s
[##########################              ] | 65% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.55 s
[#############################           ] | 72% Completed | 12.83 s
[##############################          ] | 75% Completed | 13.33 s
[##############################          ] | 75% Completed | 13.47 s
[###############################         ] | 77% Completed | 13.65 s
[###############################         ] | 77% Completed | 13.84 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.81 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.32 s
[###################################     ] | 87% Completed | 15.45 s
[###################################     ] | 87% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.23 s
[#####################################   ] | 92% Completed | 16.80 s
[######################################  ] | 95% Completed | 16.92 s
[########################################] | 100% Completed | 17.03 s

[                                        ] | 0% Completed | 120.87 us
[                                        ] | 0% Completed | 935.78 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s

[                                        ] | 0% Completed | 173.52 us
[                                        ] | 0% Completed | 689.18 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 7% Completed | 2.47 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 17% Completed | 5.46 s
[######                                  ] | 17% Completed | 5.71 s
[######                                  ] | 17% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.35 s
[########                                ] | 20% Completed | 6.56 s
[########                                ] | 20% Completed | 6.70 s
[#########                               ] | 22% Completed | 7.14 s
[#########                               ] | 22% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 24% Completed | 7.87 s
[#########                               ] | 24% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 27% Completed | 8.87 s
[##########                              ] | 27% Completed | 9.11 s
[############                            ] | 30% Completed | 9.76 s
[############                            ] | 30% Completed | 9.87 s
[############                            ] | 30% Completed | 10.06 s
[############                            ] | 30% Completed | 10.19 s
[#############                           ] | 32% Completed | 10.59 s
[##############                          ] | 35% Completed | 10.80 s
[##############                          ] | 35% Completed | 10.99 s
[##############                          ] | 35% Completed | 11.24 s
[##############                          ] | 35% Completed | 11.46 s
