
[                                        ] | 0% Completed | 183.19 us
[                                        ] | 0% Completed | 474.16 ms
[                                        ] | 0% Completed | 642.40 ms
[                                        ] | 0% Completed | 967.86 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.33 s
[#####                                   ] | 14% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.77 s
[######                                  ] | 15% Completed | 6.94 s
[######                                  ] | 16% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.87 s
[#########                               ] | 22% Completed | 9.55 s
[##########                              ] | 25% Completed | 9.66 s
[##########                              ] | 25% Completed | 10.09 s
[##########                              ] | 25% Completed | 10.32 s
[##########                              ] | 26% Completed | 10.54 s
[##########                              ] | 26% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.83 s
[############                            ] | 30% Completed | 11.43 s
[############                            ] | 30% Completed | 11.69 s
[############                            ] | 30% Completed | 11.80 s
[############                            ] | 30% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 35% Completed | 13.07 s
[##############                          ] | 36% Completed | 13.18 s
[##############                          ] | 36% Completed | 13.35 s
[##############                          ] | 36% Completed | 13.54 s
[##############                          ] | 36% Completed | 13.67 s
[###############                         ] | 38% Completed | 14.42 s
[###############                         ] | 39% Completed | 14.53 s
[###############                         ] | 39% Completed | 14.81 s
[################                        ] | 40% Completed | 14.92 s
[################                        ] | 40% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.94 s
[#################                       ] | 43% Completed | 16.07 s
[#################                       ] | 43% Completed | 16.20 s
[##################                      ] | 45% Completed | 16.34 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 47% Completed | 17.05 s
[###################                     ] | 47% Completed | 17.60 s
[###################                     ] | 49% Completed | 17.78 s
[####################                    ] | 50% Completed | 17.96 s
[####################                    ] | 52% Completed | 18.21 s
[####################                    ] | 52% Completed | 19.10 s
[####################                    ] | 52% Completed | 19.30 s
