
[                                        ] | 0% Completed | 203.18 us
[                                        ] | 0% Completed | 113.65 ms
[                                        ] | 0% Completed | 663.83 ms
[                                        ] | 0% Completed | 859.47 ms
[                                        ] | 0% Completed | 988.76 ms
[                                        ] | 1% Completed | 1.27 s
[#                                       ] | 4% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.79 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.59 s
[######                                  ] | 16% Completed | 5.80 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 19% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.05 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.83 s
[##########                              ] | 26% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.78 s
[##########                              ] | 26% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 30% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.35 s
[##############                          ] | 35% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.59 s
[################                        ] | 42% Completed | 13.94 s
[################                        ] | 42% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.40 s
[###################                     ] | 47% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.82 s
[####################                    ] | 50% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 52% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.67 s
[#######################                 ] | 57% Completed | 18.21 s
[#######################                 ] | 57% Completed | 18.38 s
[#######################                 ] | 57% Completed | 18.93 s
[#######################                 ] | 59% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.66 s
[#######################                 ] | 59% Completed | 19.99 s
[########################                ] | 61% Completed | 20.26 s
[#########################               ] | 63% Completed | 21.09 s
[##########################              ] | 66% Completed | 21.47 s
[###########################             ] | 67% Completed | 21.67 s
[###########################             ] | 67% Completed | 21.90 s
[###########################             ] | 67% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.25 s
[###########################             ] | 69% Completed | 22.67 s
[###########################             ] | 69% Completed | 23.18 s
[#############################           ] | 73% Completed | 23.52 s
[#############################           ] | 74% Completed | 23.95 s
[#############################           ] | 74% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.45 s
[##############################          ] | 76% Completed | 24.79 s
[##############################          ] | 76% Completed | 24.99 s
[##############################          ] | 76% Completed | 25.10 s
[###############################         ] | 78% Completed | 25.24 s
[###############################         ] | 78% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.49 s
[###############################         ] | 78% Completed | 26.05 s
[###############################         ] | 78% Completed | 26.18 s
[################################        ] | 80% Completed | 26.44 s
[#################################       ] | 84% Completed | 26.62 s
[#################################       ] | 84% Completed | 26.79 s
[#################################       ] | 84% Completed | 27.21 s
[#################################       ] | 84% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.23 s
[###################################     ] | 88% Completed | 28.54 s
[####################################    ] | 90% Completed | 28.77 s
[####################################    ] | 90% Completed | 29.03 s
[####################################    ] | 90% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.75 s
[#####################################   ] | 92% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.13 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 94% Completed | 30.76 s
[######################################  ] | 97% Completed | 30.88 s
[####################################### ] | 98% Completed | 31.03 s
[####################################### ] | 98% Completed | 31.14 s
[####################################### ] | 98% Completed | 31.26 s
[########################################] | 100% Completed | 31.36 s

[                                        ] | 0% Completed | 147.75 us
[                                        ] | 0% Completed | 160.51 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 169.06 us
[                                        ] | 0% Completed | 525.93 ms
[                                        ] | 0% Completed | 838.80 ms
[#                                       ] | 2% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.36 s
[#####                                   ] | 12% Completed | 2.54 s
[#####                                   ] | 12% Completed | 3.19 s
[#########                               ] | 22% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.52 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.47 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.82 s
[##################                      ] | 45% Completed | 9.00 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.81 s
[####################                    ] | 50% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.67 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.82 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.60 s
[###########################             ] | 67% Completed | 13.29 s
[############################            ] | 70% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.60 s
[###############################         ] | 77% Completed | 14.40 s
[################################        ] | 80% Completed | 14.84 s
[################################        ] | 80% Completed | 15.38 s
[##################################      ] | 85% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.82 s
[#####################################   ] | 92% Completed | 17.42 s
[####################################### ] | 97% Completed | 17.55 s
[########################################] | 100% Completed | 17.65 s

