
[                                        ] | 0% Completed | 185.74 us
[                                        ] | 0% Completed | 562.37 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 2.53 s
[###                                     ] | 8% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.60 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 17% Completed | 6.16 s
[########                                ] | 20% Completed | 6.37 s
[########                                ] | 20% Completed | 6.65 s
[########                                ] | 21% Completed | 6.88 s
[########                                ] | 21% Completed | 7.16 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.73 s
[########                                ] | 21% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 9.17 s
[############                            ] | 30% Completed | 9.63 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 31% Completed | 10.26 s
[############                            ] | 31% Completed | 10.47 s
[#############                           ] | 34% Completed | 10.87 s
[##############                          ] | 35% Completed | 10.99 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.53 s
[################                        ] | 41% Completed | 13.06 s
[################                        ] | 41% Completed | 13.40 s
[#################                       ] | 42% Completed | 13.63 s
[#################                       ] | 42% Completed | 13.87 s
[#################                       ] | 42% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.53 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 14.89 s
[###################                     ] | 48% Completed | 15.12 s
[####################                    ] | 50% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.99 s
[####################                    ] | 50% Completed | 16.20 s
[####################                    ] | 51% Completed | 16.33 s
[####################                    ] | 51% Completed | 16.48 s
[#####################                   ] | 54% Completed | 16.62 s
[#####################                   ] | 54% Completed | 16.74 s
[#####################                   ] | 54% Completed | 16.84 s
[#####################                   ] | 54% Completed | 16.97 s
[######################                  ] | 57% Completed | 17.84 s
[#######################                 ] | 58% Completed | 17.97 s
[#######################                 ] | 58% Completed | 18.31 s
[########################                ] | 60% Completed | 18.69 s
[########################                ] | 60% Completed | 18.91 s
[########################                ] | 60% Completed | 19.09 s
[########################                ] | 61% Completed | 19.34 s
[#########################               ] | 64% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.57 s
[#########################               ] | 64% Completed | 19.85 s
[#########################               ] | 64% Completed | 20.38 s
[##########################              ] | 67% Completed | 20.50 s
[##########################              ] | 67% Completed | 21.15 s
[###########################             ] | 68% Completed | 21.28 s
[###########################             ] | 68% Completed | 21.81 s
[############################            ] | 71% Completed | 22.28 s
[#############################           ] | 72% Completed | 22.64 s
[#############################           ] | 72% Completed | 22.76 s
[#############################           ] | 72% Completed | 22.88 s
[#############################           ] | 74% Completed | 23.04 s
[#############################           ] | 74% Completed | 23.29 s
[##############################          ] | 77% Completed | 24.19 s
[##############################          ] | 77% Completed | 24.31 s
[################################        ] | 80% Completed | 24.55 s
[################################        ] | 81% Completed | 24.79 s
[################################        ] | 81% Completed | 24.95 s
[################################        ] | 81% Completed | 25.19 s
[#################################       ] | 82% Completed | 25.81 s
[#################################       ] | 82% Completed | 25.99 s
