
[                                        ] | 0% Completed | 239.21 us
[                                        ] | 0% Completed | 240.34 ms
[                                        ] | 0% Completed | 546.53 ms
[                                        ] | 0% Completed | 682.26 ms
[                                        ] | 0% Completed | 933.32 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.86 s
[####                                    ] | 10% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.85 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.24 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.31 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.85 s
[###################                     ] | 47% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.56 s
[#######################                 ] | 57% Completed | 10.66 s
[#######################                 ] | 57% Completed | 10.78 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.54 s
[#########################               ] | 62% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.24 s
[############################            ] | 70% Completed | 12.54 s
[############################            ] | 70% Completed | 12.76 s
[#############################           ] | 72% Completed | 12.96 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.48 s
[##############################          ] | 75% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.72 s
[##############################          ] | 75% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.12 s
[################################        ] | 80% Completed | 14.28 s
[################################        ] | 80% Completed | 14.46 s
[################################        ] | 80% Completed | 14.86 s
[##################################      ] | 85% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.85 s
[####################################    ] | 90% Completed | 16.02 s
[####################################    ] | 90% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.33 s
[#####################################   ] | 92% Completed | 16.46 s
[#####################################   ] | 92% Completed | 16.57 s
[#####################################   ] | 92% Completed | 16.96 s
[####################################### ] | 97% Completed | 17.07 s
[########################################] | 100% Completed | 17.17 s

[                                        ] | 0% Completed | 139.07 us
[                                        ] | 0% Completed | 844.39 ms
[                                        ] | 0% Completed | 949.15 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.69 s

[                                        ] | 0% Completed | 189.62 us
[                                        ] | 0% Completed | 189.85 ms
[                                        ] | 0% Completed | 434.29 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.58 s
[####                                    ] | 11% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.70 s
[######                                  ] | 16% Completed | 5.80 s
[######                                  ] | 16% Completed | 6.32 s
[#######                                 ] | 19% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.69 s
[########                                ] | 21% Completed | 6.87 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 9.05 s
[###########                             ] | 29% Completed | 9.28 s
[###########                             ] | 29% Completed | 9.52 s
[###########                             ] | 29% Completed | 9.67 s
[###########                             ] | 29% Completed | 9.86 s
[###########                             ] | 29% Completed | 10.01 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 32% Completed | 10.52 s
[############                            ] | 32% Completed | 10.66 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.03 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 35% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 39% Completed | 12.88 s
[###############                         ] | 39% Completed | 13.22 s
[################                        ] | 40% Completed | 13.58 s
[################                        ] | 42% Completed | 13.70 s
[#################                       ] | 43% Completed | 13.81 s
[#################                       ] | 43% Completed | 14.04 s
[#################                       ] | 43% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.29 s
[####################                    ] | 50% Completed | 15.65 s
[####################                    ] | 50% Completed | 15.82 s
[####################                    ] | 50% Completed | 15.93 s
[####################                    ] | 50% Completed | 16.05 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.83 s
[#####################                   ] | 53% Completed | 17.01 s
[#####################                   ] | 53% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.77 s
[######################                  ] | 56% Completed | 18.05 s
[######################                  ] | 56% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.67 s
[#######################                 ] | 59% Completed | 18.95 s
[########################                ] | 60% Completed | 19.26 s
[########################                ] | 61% Completed | 19.47 s
[########################                ] | 61% Completed | 19.76 s
[########################                ] | 61% Completed | 20.10 s
[#########################               ] | 63% Completed | 20.50 s
[##########################              ] | 66% Completed | 20.82 s
[###########################             ] | 67% Completed | 21.11 s
[###########################             ] | 67% Completed | 21.31 s
[###########################             ] | 67% Completed | 21.63 s
[###########################             ] | 67% Completed | 21.78 s
[###########################             ] | 67% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.15 s
[############################            ] | 70% Completed | 22.32 s
[############################            ] | 70% Completed | 22.53 s
[############################            ] | 71% Completed | 22.70 s
[#############################           ] | 73% Completed | 22.81 s
[#############################           ] | 73% Completed | 23.30 s
[#############################           ] | 73% Completed | 23.41 s
[#############################           ] | 74% Completed | 23.74 s
[#############################           ] | 74% Completed | 23.90 s
[##############################          ] | 76% Completed | 24.15 s
[##############################          ] | 76% Completed | 24.40 s
[###############################         ] | 78% Completed | 24.71 s
[###############################         ] | 78% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.50 s
[################################        ] | 81% Completed | 25.80 s
[################################        ] | 81% Completed | 26.07 s
[################################        ] | 81% Completed | 26.20 s
[################################        ] | 81% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.75 s
[#################################       ] | 84% Completed | 26.89 s
[##################################      ] | 87% Completed | 27.57 s
[##################################      ] | 87% Completed | 27.70 s
[###################################     ] | 88% Completed | 27.83 s
[###################################     ] | 88% Completed | 28.46 s
[####################################    ] | 90% Completed | 28.72 s
[####################################    ] | 90% Completed | 28.85 s
[#####################################   ] | 92% Completed | 29.05 s
[#####################################   ] | 92% Completed | 29.17 s
[#####################################   ] | 94% Completed | 29.58 s
[#####################################   ] | 94% Completed | 29.80 s
[#####################################   ] | 94% Completed | 29.91 s
[######################################  ] | 95% Completed | 30.40 s
[######################################  ] | 95% Completed | 30.60 s
[########################################] | 100% Completed | 30.71 s

[                                        ] | 0% Completed | 151.08 us
[                                        ] | 0% Completed | 103.24 ms
[                                        ] | 0% Completed | 222.59 ms
[                                        ] | 0% Completed | 326.00 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.70 s
[########################################] | 100% Completed | 2.81 s
