
[                                        ] | 0% Completed | 208.42 us
[                                        ] | 0% Completed | 108.80 ms
[                                        ] | 0% Completed | 408.96 ms
[                                        ] | 0% Completed | 713.90 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 9% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 16% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.83 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.36 s
[##########                              ] | 26% Completed | 8.49 s
[##########                              ] | 26% Completed | 8.69 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.73 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 30% Completed | 10.99 s
[##############                          ] | 35% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.57 s
[###############                         ] | 39% Completed | 13.79 s
[################                        ] | 42% Completed | 14.06 s
[#################                       ] | 43% Completed | 14.43 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.79 s
[##################                      ] | 46% Completed | 14.95 s
[##################                      ] | 46% Completed | 15.50 s
[###################                     ] | 47% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.76 s
[####################                    ] | 52% Completed | 16.88 s
[#####################                   ] | 53% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.73 s
[#######################                 ] | 59% Completed | 19.39 s
[#######################                 ] | 59% Completed | 19.88 s
[########################                ] | 61% Completed | 20.08 s
[########################                ] | 61% Completed | 20.27 s
[########################                ] | 61% Completed | 20.60 s
[########################                ] | 61% Completed | 20.78 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.15 s
[##########################              ] | 66% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.57 s
[############################            ] | 70% Completed | 23.03 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 71% Completed | 23.94 s
[############################            ] | 71% Completed | 24.17 s
[##############################          ] | 76% Completed | 24.43 s
[##############################          ] | 76% Completed | 24.91 s
[##############################          ] | 76% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.57 s
[###############################         ] | 78% Completed | 25.76 s
[###############################         ] | 78% Completed | 25.89 s
[################################        ] | 81% Completed | 26.35 s
[################################        ] | 81% Completed | 26.47 s
[################################        ] | 81% Completed | 26.94 s
[################################        ] | 81% Completed | 27.08 s
[################################        ] | 81% Completed | 27.21 s
[################################        ] | 81% Completed | 27.33 s
[#################################       ] | 84% Completed | 27.96 s
[##################################      ] | 87% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.18 s
[##################################      ] | 87% Completed | 28.50 s
[##################################      ] | 87% Completed | 28.63 s
[###################################     ] | 88% Completed | 28.81 s
[####################################    ] | 90% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.84 s
[####################################    ] | 91% Completed | 30.05 s
[#####################################   ] | 94% Completed | 30.40 s
[######################################  ] | 95% Completed | 30.60 s
[######################################  ] | 95% Completed | 31.17 s
[######################################  ] | 95% Completed | 31.35 s
[####################################### ] | 98% Completed | 31.49 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 129.66 us
[                                        ] | 0% Completed | 103.52 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 204.24 us
[                                        ] | 0% Completed | 133.62 ms
[                                        ] | 0% Completed | 351.88 ms
[                                        ] | 0% Completed | 458.49 ms
[                                        ] | 0% Completed | 723.51 ms
[                                        ] | 0% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.11 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.10 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.94 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 12.27 s
[###########################             ] | 67% Completed | 13.13 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 13.70 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.43 s
[################################        ] | 80% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.18 s
[#################################       ] | 82% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.48 s
[####################################    ] | 90% Completed | 16.70 s
[####################################    ] | 90% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.73 s
[########################################] | 100% Completed | 17.83 s

[                                        ] | 0% Completed | 138.81 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
