
[                                        ] | 0% Completed | 228.01 us
[                                        ] | 0% Completed | 175.23 ms
[                                        ] | 0% Completed | 357.06 ms
[                                        ] | 0% Completed | 550.71 ms
[                                        ] | 0% Completed | 923.33 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 17% Completed | 5.96 s
[######                                  ] | 17% Completed | 6.27 s
[######                                  ] | 17% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.08 s
[########                                ] | 20% Completed | 7.20 s
[########                                ] | 21% Completed | 7.69 s
[#########                               ] | 24% Completed | 7.80 s
[#########                               ] | 24% Completed | 8.35 s
[#########                               ] | 24% Completed | 8.67 s
[##########                              ] | 27% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.03 s
[############                            ] | 30% Completed | 10.26 s
[#############                           ] | 32% Completed | 10.99 s
[#############                           ] | 32% Completed | 11.13 s
[#############                           ] | 32% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.11 s
[###############                         ] | 38% Completed | 13.14 s
[################                        ] | 40% Completed | 13.35 s
[#################                       ] | 42% Completed | 13.51 s
