
[                                        ] | 0% Completed | 169.59 us
[                                        ] | 0% Completed | 495.84 ms
[                                        ] | 0% Completed | 648.64 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 5% Completed | 3.77 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.30 s
[####                                    ] | 12% Completed | 5.45 s
[####                                    ] | 12% Completed | 5.56 s
[####                                    ] | 12% Completed | 5.92 s
[####                                    ] | 12% Completed | 6.55 s
[####                                    ] | 12% Completed | 6.80 s
[#####                                   ] | 14% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.61 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.39 s
[#######                                 ] | 19% Completed | 9.54 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 22% Completed | 10.25 s
[########                                ] | 22% Completed | 10.37 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 23% Completed | 11.50 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.04 s
[###########                             ] | 29% Completed | 13.55 s
[############                            ] | 30% Completed | 13.85 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 32% Completed | 14.80 s
[############                            ] | 32% Completed | 15.36 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 16.10 s
[##############                          ] | 36% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.47 s
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 39% Completed | 17.70 s
[################                        ] | 40% Completed | 18.60 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 40% Completed | 18.95 s
[#################                       ] | 43% Completed | 19.09 s
[#################                       ] | 43% Completed | 19.21 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 43% Completed | 20.03 s
[#################                       ] | 43% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.59 s
[#################                       ] | 44% Completed | 20.76 s
[##################                      ] | 46% Completed | 20.87 s
[##################                      ] | 46% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.57 s
[##################                      ] | 46% Completed | 21.88 s
[###################                     ] | 48% Completed | 22.01 s
[###################                     ] | 48% Completed | 22.78 s
[####################                    ] | 51% Completed | 23.01 s
[#####################                   ] | 52% Completed | 23.16 s
[#####################                   ] | 52% Completed | 24.32 s
[#####################                   ] | 52% Completed | 24.43 s
[######################                  ] | 56% Completed | 25.36 s
[#######################                 ] | 57% Completed | 25.78 s
[#######################                 ] | 57% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.15 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 59% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.20 s
[########################                ] | 60% Completed | 27.54 s
[########################                ] | 61% Completed | 27.81 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 62% Completed | 28.68 s
[#########################               ] | 64% Completed | 28.87 s
[#########################               ] | 64% Completed | 29.29 s
[##########################              ] | 66% Completed | 29.74 s
[##########################              ] | 66% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.01 s
[##########################              ] | 66% Completed | 30.19 s
[###########################             ] | 67% Completed | 30.60 s
[###########################             ] | 67% Completed | 30.88 s
[###########################             ] | 69% Completed | 31.22 s
[###########################             ] | 69% Completed | 31.39 s
[###########################             ] | 69% Completed | 31.54 s
[############################            ] | 70% Completed | 32.03 s
[############################            ] | 71% Completed | 32.14 s
[#############################           ] | 73% Completed | 32.38 s
[#############################           ] | 73% Completed | 33.42 s
[#############################           ] | 73% Completed | 33.56 s
[##############################          ] | 75% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.49 s
[###############################         ] | 77% Completed | 34.64 s
[###############################         ] | 77% Completed | 35.09 s
[###############################         ] | 77% Completed | 35.22 s
[###############################         ] | 77% Completed | 35.34 s
[###############################         ] | 77% Completed | 35.45 s
[###############################         ] | 78% Completed | 35.70 s
[################################        ] | 81% Completed | 36.00 s
[################################        ] | 81% Completed | 36.19 s
[################################        ] | 81% Completed | 36.42 s
[################################        ] | 81% Completed | 36.84 s
[################################        ] | 81% Completed | 37.30 s
[################################        ] | 81% Completed | 37.53 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 83% Completed | 37.87 s
[#################################       ] | 84% Completed | 38.10 s
[#################################       ] | 84% Completed | 38.38 s
[##################################      ] | 85% Completed | 38.65 s
[##################################      ] | 85% Completed | 38.88 s
[###################################     ] | 87% Completed | 39.09 s
[###################################     ] | 87% Completed | 39.36 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 88% Completed | 39.87 s
[####################################    ] | 90% Completed | 40.58 s
[####################################    ] | 90% Completed | 40.89 s
[####################################    ] | 91% Completed | 41.23 s
[#####################################   ] | 93% Completed | 41.82 s
[#####################################   ] | 93% Completed | 42.07 s
[#####################################   ] | 93% Completed | 42.29 s
[#####################################   ] | 94% Completed | 42.66 s
[#####################################   ] | 94% Completed | 42.79 s
[######################################  ] | 95% Completed | 43.12 s
[####################################### ] | 97% Completed | 43.48 s
[####################################### ] | 98% Completed | 43.65 s
[########################################] | 100% Completed | 43.76 s

[                                        ] | 0% Completed | 172.81 us
[                                        ] | 0% Completed | 123.29 ms
[                                        ] | 0% Completed | 975.29 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
