
[                                        ] | 0% Completed | 211.34 us
[                                        ] | 0% Completed | 283.80 ms
[                                        ] | 0% Completed | 401.60 ms
[                                        ] | 0% Completed | 757.61 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.49 s
[#########                               ] | 22% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.86 s
[#########                               ] | 22% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.79 s
[#############                           ] | 32% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.39 s
[##############                          ] | 35% Completed | 6.79 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.25 s
[################                        ] | 40% Completed | 7.45 s
[################                        ] | 40% Completed | 7.73 s
[#################                       ] | 42% Completed | 7.99 s
[##################                      ] | 45% Completed | 8.22 s
[###################                     ] | 47% Completed | 8.67 s
[###################                     ] | 47% Completed | 8.78 s
[#####################                   ] | 52% Completed | 8.97 s
[#####################                   ] | 52% Completed | 9.25 s
[######################                  ] | 55% Completed | 9.62 s
[######################                  ] | 55% Completed | 9.89 s
[#######################                 ] | 57% Completed | 10.01 s
[#######################                 ] | 57% Completed | 10.38 s
[#########################               ] | 62% Completed | 10.54 s
[#########################               ] | 62% Completed | 10.80 s
[#########################               ] | 62% Completed | 10.95 s
[#########################               ] | 62% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.36 s
[###########################             ] | 67% Completed | 11.97 s
[###########################             ] | 67% Completed | 12.07 s
[############################            ] | 70% Completed | 12.51 s
[############################            ] | 70% Completed | 12.68 s
[###############################         ] | 77% Completed | 13.26 s
[###############################         ] | 77% Completed | 13.39 s
[###############################         ] | 77% Completed | 13.58 s
[###############################         ] | 77% Completed | 13.70 s
[################################        ] | 80% Completed | 13.95 s
[################################        ] | 80% Completed | 14.55 s
[##################################      ] | 85% Completed | 14.81 s
[#####################################   ] | 92% Completed | 16.16 s
[####################################### ] | 97% Completed | 16.29 s
[####################################### ] | 97% Completed | 16.40 s
[########################################] | 100% Completed | 16.50 s

[                                        ] | 0% Completed | 130.45 us
[                                        ] | 0% Completed | 884.11 ms
[                                        ] | 0% Completed | 989.47 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.65 s

[                                        ] | 0% Completed | 180.72 us
[                                        ] | 0% Completed | 174.64 ms
[                                        ] | 0% Completed | 816.50 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 7% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.63 s
[#####                                   ] | 12% Completed | 4.25 s
[#####                                   ] | 12% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 16% Completed | 5.79 s
[#######                                 ] | 18% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 19% Completed | 6.49 s
[#######                                 ] | 19% Completed | 7.10 s
