
[                                        ] | 0% Completed | 375.61 us
[                                        ] | 0% Completed | 101.53 ms
[                                        ] | 0% Completed | 201.77 ms
[                                        ] | 0% Completed | 302.95 ms
[                                        ] | 0% Completed | 408.58 ms
[#                                       ] | 3% Completed | 512.43 ms
[##                                      ] | 6% Completed | 612.84 ms
[##                                      ] | 6% Completed | 713.86 ms
[#####                                   ] | 12% Completed | 819.29 ms
[######                                  ] | 16% Completed | 920.27 ms
[######                                  ] | 16% Completed | 1.02 s
[######                                  ] | 16% Completed | 1.12 s
[######                                  ] | 16% Completed | 1.22 s
[######                                  ] | 16% Completed | 1.32 s
[######                                  ] | 16% Completed | 1.42 s
[######                                  ] | 16% Completed | 1.53 s
[######                                  ] | 16% Completed | 1.63 s
[######                                  ] | 16% Completed | 1.73 s
[#########                               ] | 22% Completed | 1.83 s
[#########                               ] | 22% Completed | 1.93 s
[#########                               ] | 22% Completed | 2.03 s
[#########                               ] | 22% Completed | 2.13 s
[#########                               ] | 22% Completed | 2.23 s
[#########                               ] | 22% Completed | 2.33 s
[#########                               ] | 22% Completed | 2.43 s
[#########                               ] | 22% Completed | 2.53 s
[#########                               ] | 22% Completed | 2.63 s
[#########                               ] | 22% Completed | 2.73 s
[#########                               ] | 22% Completed | 2.83 s
[#########                               ] | 22% Completed | 2.93 s
[#########                               ] | 22% Completed | 3.03 s
[#########                               ] | 22% Completed | 3.13 s
[#########                               ] | 22% Completed | 3.23 s
[#########                               ] | 22% Completed | 3.33 s
[#########                               ] | 22% Completed | 3.43 s
[#########                               ] | 22% Completed | 3.54 s
[##########                              ] | 25% Completed | 3.64 s
[###########                             ] | 29% Completed | 3.74 s
[###########                             ] | 29% Completed | 3.84 s
[###########                             ] | 29% Completed | 3.94 s
[###########                             ] | 29% Completed | 4.04 s
[###########                             ] | 29% Completed | 4.14 s
[###########                             ] | 29% Completed | 4.24 s
[###########                             ] | 29% Completed | 4.34 s
[###########                             ] | 29% Completed | 4.44 s
[###########                             ] | 29% Completed | 4.54 s
[###########                             ] | 29% Completed | 4.64 s
[###########                             ] | 29% Completed | 4.74 s
[###########                             ] | 29% Completed | 4.84 s
[###########                             ] | 29% Completed | 4.94 s
[###########                             ] | 29% Completed | 5.05 s
[###########                             ] | 29% Completed | 5.15 s
[###########                             ] | 29% Completed | 5.25 s
[###########                             ] | 29% Completed | 5.35 s
[###########                             ] | 29% Completed | 5.45 s
[###########                             ] | 29% Completed | 5.55 s
[###########                             ] | 29% Completed | 5.66 s
[###########                             ] | 29% Completed | 5.76 s
[###########                             ] | 29% Completed | 5.86 s
[###########                             ] | 29% Completed | 5.96 s
[###########                             ] | 29% Completed | 6.06 s
[###########                             ] | 29% Completed | 6.16 s
[###########                             ] | 29% Completed | 6.26 s
[###########                             ] | 29% Completed | 6.36 s
[###########                             ] | 29% Completed | 6.46 s
[###########                             ] | 29% Completed | 6.56 s
[###########                             ] | 29% Completed | 6.66 s
[###########                             ] | 29% Completed | 6.76 s
[###########                             ] | 29% Completed | 6.86 s
[###########                             ] | 29% Completed | 6.96 s
