
[                                        ] | 0% Completed | 306.11 us
[                                        ] | 0% Completed | 105.75 ms
[                                        ] | 0% Completed | 211.07 ms
[                                        ] | 0% Completed | 312.75 ms
[                                        ] | 0% Completed | 418.40 ms
[                                        ] | 0% Completed | 529.43 ms
[                                        ] | 0% Completed | 634.86 ms
[                                        ] | 0% Completed | 749.51 ms
[                                        ] | 0% Completed | 867.76 ms
[                                        ] | 0% Completed | 980.68 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 1% Completed | 9.68 s
[                                        ] | 2% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.88 s
[##                                      ] | 5% Completed | 9.98 s
[##                                      ] | 6% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.19 s
[###                                     ] | 9% Completed | 10.29 s
[####                                    ] | 10% Completed | 10.39 s
[#####                                   ] | 12% Completed | 10.49 s
[#####                                   ] | 13% Completed | 10.59 s
[#####                                   ] | 14% Completed | 10.69 s
[######                                  ] | 15% Completed | 10.79 s
[######                                  ] | 16% Completed | 10.89 s
[#######                                 ] | 18% Completed | 10.99 s
[#######                                 ] | 19% Completed | 11.09 s
[########                                ] | 20% Completed | 11.19 s
[########                                ] | 22% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.40 s
[##########                              ] | 25% Completed | 11.50 s
[##########                              ] | 26% Completed | 11.60 s
[###########                             ] | 27% Completed | 11.70 s
[###########                             ] | 29% Completed | 11.80 s
[############                            ] | 30% Completed | 11.90 s
[############                            ] | 31% Completed | 12.00 s
[#############                           ] | 32% Completed | 12.11 s
[#############                           ] | 34% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 37% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.51 s
[###############                         ] | 39% Completed | 12.61 s
[################                        ] | 40% Completed | 12.71 s
[################                        ] | 41% Completed | 12.81 s
[#################                       ] | 43% Completed | 12.91 s
[#################                       ] | 44% Completed | 13.01 s
[##################                      ] | 45% Completed | 13.11 s
[##################                      ] | 46% Completed | 13.22 s
[###################                     ] | 47% Completed | 13.32 s
[###################                     ] | 49% Completed | 13.42 s
[####################                    ] | 50% Completed | 13.52 s
[####################                    ] | 52% Completed | 13.62 s
[#####################                   ] | 53% Completed | 13.72 s
[#####################                   ] | 54% Completed | 13.82 s
[######################                  ] | 56% Completed | 13.92 s
[######################                  ] | 57% Completed | 14.02 s
[#######################                 ] | 58% Completed | 14.12 s
[########################                ] | 60% Completed | 14.22 s
[########################                ] | 61% Completed | 14.32 s
[#########################               ] | 63% Completed | 14.42 s
[#########################               ] | 64% Completed | 14.52 s
[##########################              ] | 65% Completed | 14.63 s
[###########################             ] | 67% Completed | 14.73 s
[###########################             ] | 68% Completed | 14.83 s
[############################            ] | 70% Completed | 14.93 s
[############################            ] | 71% Completed | 15.04 s
[#############################           ] | 73% Completed | 15.14 s
[#############################           ] | 74% Completed | 15.24 s
[##############################          ] | 76% Completed | 15.34 s
[##############################          ] | 77% Completed | 15.44 s
[###############################         ] | 78% Completed | 15.54 s
[###############################         ] | 79% Completed | 15.65 s
[################################        ] | 81% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.85 s
[#################################       ] | 84% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.05 s
[##################################      ] | 86% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 88% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 91% Completed | 16.56 s
[#####################################   ] | 92% Completed | 16.66 s
[#####################################   ] | 94% Completed | 16.76 s
[######################################  ] | 95% Completed | 16.86 s
[######################################  ] | 97% Completed | 16.96 s
[####################################### ] | 98% Completed | 17.06 s
[####################################### ] | 99% Completed | 17.16 s
[########################################] | 100% Completed | 17.26 s

[                                        ] | 0% Completed | 289.40 us
[                                        ] | 1% Completed | 106.25 ms
[#                                       ] | 4% Completed | 208.98 ms
[##                                      ] | 6% Completed | 309.20 ms
[###                                     ] | 8% Completed | 409.42 ms
[####                                    ] | 10% Completed | 509.77 ms
[#####                                   ] | 13% Completed | 609.98 ms
[######                                  ] | 16% Completed | 710.21 ms
[#######                                 ] | 18% Completed | 810.57 ms
[########                                ] | 20% Completed | 910.81 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 26% Completed | 1.21 s
[###########                             ] | 27% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 38% Completed | 1.82 s
[################                        ] | 40% Completed | 1.93 s
[#################                       ] | 43% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.54 s
[######################                  ] | 57% Completed | 2.64 s
[#######################                 ] | 59% Completed | 2.74 s
[########################                ] | 61% Completed | 2.84 s
[#########################               ] | 64% Completed | 2.94 s
[##########################              ] | 66% Completed | 3.04 s
[###########################             ] | 69% Completed | 3.15 s
[############################            ] | 71% Completed | 3.25 s
[#############################           ] | 73% Completed | 3.35 s
[##############################          ] | 75% Completed | 3.45 s
[###############################         ] | 78% Completed | 3.55 s
[################################        ] | 80% Completed | 3.65 s
[#################################       ] | 82% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[##################################      ] | 87% Completed | 3.95 s
[###################################     ] | 89% Completed | 4.06 s
[####################################    ] | 92% Completed | 4.16 s
[#####################################   ] | 94% Completed | 4.26 s
[######################################  ] | 97% Completed | 4.36 s
[####################################### ] | 99% Completed | 4.46 s
[########################################] | 100% Completed | 4.56 s

[                                        ] | 0% Completed | 286.40 us
[#                                       ] | 3% Completed | 105.78 ms
[##                                      ] | 6% Completed | 206.01 ms
[###                                     ] | 8% Completed | 309.88 ms
[####                                    ] | 12% Completed | 414.19 ms
[######                                  ] | 15% Completed | 517.20 ms
[#######                                 ] | 18% Completed | 619.18 ms
[#########                               ] | 22% Completed | 719.40 ms
[#########                               ] | 24% Completed | 820.06 ms
[###########                             ] | 28% Completed | 920.74 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 40% Completed | 1.33 s
[#################                       ] | 43% Completed | 1.43 s
[##################                      ] | 46% Completed | 1.53 s
[####################                    ] | 50% Completed | 1.63 s
[#####################                   ] | 53% Completed | 1.73 s
[######################                  ] | 56% Completed | 1.83 s
[#######################                 ] | 59% Completed | 1.93 s
[#########################               ] | 62% Completed | 2.03 s
[##########################              ] | 65% Completed | 2.13 s
[###########################             ] | 68% Completed | 2.23 s
[############################            ] | 71% Completed | 2.34 s
[#############################           ] | 74% Completed | 2.44 s
[###############################         ] | 78% Completed | 2.54 s
[################################        ] | 82% Completed | 2.64 s
[##################################      ] | 85% Completed | 2.74 s
[###################################     ] | 88% Completed | 2.84 s
[####################################    ] | 91% Completed | 2.94 s
[######################################  ] | 95% Completed | 3.04 s
[####################################### ] | 98% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
